Player,G,REC,YDS,Y/R,YBC,YBC/R,AIR,AIR/R,YAC,YAC/R,YACON,YACON/R,BRKTKL,TGT,% TM,CATCHABLE,DROP,RZ TGT,10+ YDS,20+ YDS,30+ YDS,40+ YDS,50+ YDS,LNG,POS
CeeDee Lamb (DAL),17.0,135.0,"1,749",13.0,"1,073",7.9,"1,726",12.8,676.0,5.0,207.0,1.5,11.0,181.0,29.9%,143.0,6.0,31.0,73.0,29.0,8.0,3.0,1.0,92.0,WR
Tyreek Hill (MIA),16.0,119.0,"1,799",15.1,"1,146",9.6,"1,847",15.5,653.0,5.5,85.0,0.7,12.0,171.0,31.1%,131.0,12.0,24.0,64.0,29.0,14.0,9.0,5.0,78.0,WR
Amon-Ra St. Brown (DET),16.0,119.0,"1,515",12.7,847,7.1,"1,297",10.9,668.0,5.6,159.0,1.3,10.0,164.0,28.6%,127.0,8.0,23.0,60.0,24.0,6.0,3.0,1.0,70.0,WR
Mike Evans (TB),17.0,79.0,"1,255",15.9,933,11.8,"1,899",24.0,322.0,4.1,76.0,1.0,2.0,136.0,24.7%,86.0,7.0,14.0,46.0,20.0,10.0,6.0,3.0,75.0,WR
Puka Nacua (LAR),17.0,105.0,"1,486",14.2,854,8.1,"1,453",13.8,632.0,6.0,233.0,2.2,7.0,160.0,28.8%,117.0,13.0,16.0,59.0,25.0,10.0,3.0,2.0,80.0,WR
DJ Moore (CHI),17.0,96.0,"1,364",14.2,825,8.6,"1,479",15.4,539.0,5.6,166.0,1.7,9.0,136.0,28.5%,100.0,4.0,11.0,53.0,25.0,12.0,2.0,2.0,58.0,WR
Deebo Samuel Sr. (SF),15.0,60.0,892,14.9,365,6.1,588,9.8,527.0,8.8,173.0,2.9,12.0,89.0,18.9%,63.0,2.0,17.0,32.0,15.0,8.0,6.0,1.0,54.0,WR
A.J. Brown (PHI),17.0,106.0,"1,456",13.7,983,9.3,"1,852",17.5,473.0,4.5,215.0,2.0,9.0,158.0,30.1%,111.0,7.0,15.0,62.0,21.0,9.0,3.0,1.0,59.0,WR
Nico Collins (HOU),15.0,80.0,"1,297",16.2,750,9.4,"1,189",14.9,547.0,6.8,255.0,3.2,16.0,109.0,19.3%,82.0,2.0,15.0,48.0,25.0,7.0,5.0,4.0,75.0,WR
Brandon Aiyuk (SF),16.0,75.0,"1,342",17.9,960,12.8,"1,448",19.3,382.0,5.1,94.0,1.3,2.0,105.0,22.3%,77.0,2.0,9.0,58.0,28.0,10.0,3.0,1.0,76.0,WR
Keenan Allen (CHI),13.0,108.0,"1,243",11.5,847,7.8,"1,446",13.4,396.0,3.7,83.0,0.8,5.0,150.0,24.4%,114.0,5.0,12.0,47.0,19.0,4.0,1.0,0.0,42.0,WR
Stefon Diggs (HOU),17.0,107.0,"1,183",11.1,784,7.3,"1,653",15.4,399.0,3.7,163.0,1.5,10.0,160.0,29.4%,115.0,8.0,15.0,50.0,10.0,6.0,2.0,1.0,55.0,WR
Ja'Marr Chase (CIN),16.0,100.0,"1,216",12.2,675,6.8,"1,220",12.2,541.0,5.4,123.0,1.2,6.0,145.0,24.5%,105.0,5.0,19.0,48.0,14.0,7.0,4.0,3.0,76.0,WR
Davante Adams (LV),17.0,103.0,"1,144",11.1,808,7.8,"1,900",18.4,336.0,3.3,74.0,0.7,2.0,175.0,33.0%,111.0,8.0,29.0,47.0,13.0,4.0,2.0,0.0,46.0,WR
DK Metcalf (SEA),16.0,66.0,"1,114",16.9,747,11.3,"1,525",23.1,367.0,5.6,116.0,1.8,6.0,119.0,21.8%,74.0,7.0,23.0,43.0,19.0,11.0,4.0,3.0,73.0,WR
Amari Cooper (CLE),15.0,72.0,"1,250",17.4,979,13.6,"1,811",25.2,271.0,3.8,68.0,0.9,2.0,128.0,21.4%,79.0,7.0,13.0,47.0,21.0,8.0,8.0,5.0,75.0,WR
Calvin Ridley (TEN),17.0,76.0,"1,016",13.4,822,10.8,"1,797",23.6,194.0,2.6,39.0,0.5,1.0,136.0,22.4%,82.0,6.0,26.0,43.0,17.0,5.0,2.0,1.0,59.0,WR
Jayden Reed (GB),16.0,64.0,793,12.4,458,7.2,970,15.2,335.0,5.2,73.0,1.1,3.0,94.0,16.8%,67.0,3.0,14.0,29.0,13.0,10.0,3.0,1.0,59.0,WR
Jordan Addison (MIN),17.0,70.0,911,13.0,649,9.3,"1,347",19.2,262.0,3.7,76.0,1.1,4.0,108.0,17.8%,73.0,3.0,15.0,36.0,15.0,6.0,3.0,2.0,62.0,WR
DeAndre Hopkins (TEN),17.0,75.0,"1,057",14.1,834,11.1,"1,928",25.7,223.0,3.0,61.0,0.8,4.0,137.0,28.7%,80.0,4.0,17.0,41.0,15.0,7.0,4.0,1.0,61.0,WR
Jakobi Meyers (LV),16.0,71.0,807,11.4,565,8.0,"1,028",14.5,242.0,3.4,55.0,0.8,6.0,106.0,20.0%,73.0,2.0,15.0,38.0,8.0,2.0,0.0,0.0,33.0,WR
DeVonta Smith (PHI),16.0,81.0,"1,066",13.2,772,9.5,"1,350",16.7,294.0,3.6,55.0,0.7,4.0,112.0,21.3%,87.0,5.0,6.0,43.0,14.0,8.0,3.0,2.0,63.0,WR
George Pickens (PIT),17.0,63.0,"1,140",18.1,747,11.9,"1,423",22.6,393.0,6.2,108.0,1.7,5.0,106.0,21.9%,65.0,2.0,8.0,42.0,22.0,11.0,6.0,3.0,86.0,WR
Chris Olave (NO),16.0,87.0,"1,123",12.9,776,8.9,"1,834",21.1,347.0,4.0,59.0,0.7,3.0,138.0,23.8%,93.0,6.0,11.0,45.0,16.0,5.0,3.0,1.0,51.0,WR
Michael Pittman Jr. (IND),16.0,109.0,"1,152",10.6,639,5.9,"1,232",11.3,513.0,4.7,153.0,1.4,3.0,156.0,28.6%,113.0,3.0,19.0,42.0,10.0,6.0,3.0,1.0,75.0,WR
Justin Jefferson (MIN),10.0,68.0,"1,074",15.8,814,12.0,"1,258",18.5,260.0,3.8,92.0,1.4,2.0,100.0,16.5%,72.0,1.0,11.0,42.0,25.0,7.0,2.0,1.0,52.0,WR
Rashee Rice (KC),16.0,79.0,938,11.9,285,3.6,492,6.2,653.0,8.3,134.0,1.7,3.0,102.0,17.0%,87.0,8.0,22.0,36.0,10.0,4.0,1.0,1.0,67.0,WR
Courtland Sutton (DEN),16.0,59.0,772,13.1,616,10.4,"1,060",18.0,156.0,2.6,41.0,0.7,0.0,90.0,18.9%,65.0,6.0,17.0,32.0,14.0,7.0,2.0,0.0,46.0,WR
Zay Flowers (BAL),16.0,77.0,858,11.1,467,6.1,911,11.8,391.0,5.1,55.0,0.7,9.0,108.0,22.7%,82.0,4.0,13.0,31.0,12.0,5.0,4.0,2.0,75.0,WR
Adam Thielen (CAR),17.0,103.0,"1,014",9.8,669,6.5,"1,029",10.0,345.0,3.3,66.0,0.6,2.0,137.0,25.7%,110.0,7.0,14.0,40.0,9.0,3.0,0.0,0.0,32.0,WR
Jaylen Waddle (MIA),14.0,72.0,"1,014",14.1,593,8.2,"1,053",14.6,421.0,5.8,76.0,1.1,7.0,104.0,18.9%,76.0,4.0,8.0,49.0,12.0,6.0,2.0,2.0,60.0,WR
Chris Godwin (TB),17.0,83.0,"1,024",12.3,639,7.7,"1,169",14.1,385.0,4.6,55.0,0.7,2.0,130.0,23.6%,88.0,5.0,16.0,43.0,14.0,6.0,2.0,0.0,47.0,WR
Terry McLaurin (WAS),17.0,79.0,"1,002",12.7,652,8.3,"1,508",19.1,350.0,4.4,103.0,1.3,4.0,132.0,22.0%,84.0,5.0,8.0,41.0,15.0,6.0,2.0,0.0,48.0,WR
Tyler Lockett (SEA),17.0,79.0,894,11.3,674,8.5,"1,312",16.6,220.0,2.8,16.0,0.2,1.0,122.0,22.3%,84.0,5.0,12.0,39.0,9.0,4.0,0.0,0.0,37.0,WR
Brandin Cooks (DAL),16.0,54.0,657,12.2,532,9.9,"1,070",19.8,125.0,2.3,42.0,0.8,0.0,81.0,13.4%,57.0,3.0,12.0,23.0,11.0,5.0,0.0,0.0,37.0,WR
Garrett Wilson (NYJ),17.0,95.0,"1,042",11.0,715,7.5,"1,681",17.7,327.0,3.4,141.0,1.5,10.0,168.0,29.8%,103.0,7.0,17.0,38.0,11.0,7.0,2.0,1.0,68.0,WR
Tank Dell (HOU),11.0,47.0,709,15.1,557,11.9,"1,070",22.8,152.0,3.2,25.0,0.5,0.0,75.0,13.3%,51.0,4.0,8.0,28.0,10.0,3.0,3.0,1.0,68.0,WR
Gabe Davis (JAC),17.0,45.0,746,16.6,566,12.6,"1,231",27.4,180.0,4.0,42.0,0.9,1.0,81.0,14.9%,48.0,3.0,11.0,27.0,12.0,6.0,2.0,1.0,57.0,WR
Romeo Doubs (GB),17.0,59.0,674,11.4,540,9.2,"1,126",19.1,134.0,2.3,33.0,0.6,1.0,96.0,17.1%,64.0,6.0,18.0,31.0,7.0,3.0,0.0,0.0,36.0,WR
Rashid Shaheed (NO),16.0,46.0,719,15.6,568,12.3,"1,094",23.8,151.0,3.3,26.0,0.6,3.0,75.0,13.0%,48.0,2.0,7.0,23.0,12.0,9.0,7.0,3.0,58.0,WR
Cooper Kupp (LAR),12.0,59.0,737,12.5,415,7.0,789,13.4,322.0,5.5,92.0,1.6,5.0,95.0,17.1%,63.0,4.0,18.0,24.0,10.0,7.0,2.0,1.0,62.0,WR
Drake London (ATL),16.0,69.0,905,13.1,721,10.4,"1,273",18.4,184.0,2.7,63.0,0.9,2.0,110.0,21.7%,73.0,4.0,16.0,38.0,17.0,3.0,1.0,0.0,45.0,WR
Diontae Johnson (CAR),13.0,51.0,717,14.1,456,8.9,"1,115",21.9,261.0,5.1,67.0,1.3,4.0,87.0,18.0%,54.0,2.0,10.0,27.0,10.0,5.0,2.0,1.0,71.0,WR
Darius Slayton (NYG),17.0,50.0,770,15.4,472,9.4,960,19.2,298.0,6.0,70.0,1.4,5.0,79.0,16.3%,53.0,3.0,4.0,26.0,11.0,6.0,3.0,2.0,80.0,WR
Tee Higgins (CIN),12.0,42.0,656,15.6,421,10.0,973,23.2,235.0,5.6,24.0,0.6,0.0,76.0,12.8%,49.0,7.0,9.0,30.0,8.0,3.0,2.0,1.0,80.0,WR
Curtis Samuel (BUF),16.0,62.0,613,9.9,353,5.7,599,9.7,260.0,4.2,59.0,1.0,4.0,91.0,15.1%,64.0,2.0,15.0,21.0,7.0,4.0,0.0,0.0,37.0,WR
Christian Kirk (JAC),12.0,57.0,787,13.8,540,9.5,842,14.8,247.0,4.3,29.0,0.5,3.0,85.0,14.0%,61.0,4.0,5.0,29.0,13.0,6.0,3.0,1.0,57.0,WR
Josh Downs (IND),17.0,68.0,771,11.3,400,5.9,703,10.3,371.0,5.5,62.0,0.9,2.0,98.0,17.9%,73.0,5.0,9.0,28.0,10.0,5.0,2.0,2.0,59.0,WR
Josh Reynolds (DEN),17.0,40.0,608,15.2,435,10.9,645,16.1,173.0,4.3,51.0,1.3,2.0,64.0,11.1%,44.0,4.0,10.0,26.0,17.0,1.0,0.0,0.0,33.0,WR
Jerry Jeudy (CLE),16.0,54.0,758,14.0,435,8.1,"1,109",20.5,323.0,6.0,78.0,1.4,4.0,87.0,18.2%,56.0,2.0,10.0,29.0,10.0,6.0,5.0,0.0,47.0,WR
Jaxon Smith-Njigba (SEA),17.0,63.0,628,10.0,262,4.2,569,9.0,366.0,5.8,55.0,0.9,3.0,93.0,17.0%,72.0,10.0,10.0,27.0,7.0,3.0,0.0,0.0,35.0,WR
Hollywood Brown (KC),14.0,51.0,574,11.3,410,8.0,"1,199",23.5,164.0,3.2,28.0,0.5,2.0,101.0,18.7%,55.0,4.0,9.0,26.0,8.0,2.0,1.0,0.0,41.0,WR
Dontayvion Wicks (GB),15.0,39.0,581,14.9,369,9.5,586,15.0,211.0,5.4,101.0,2.6,5.0,58.0,10.3%,42.0,3.0,8.0,26.0,11.0,3.0,0.0,0.0,35.0,WR
DJ Chark Jr. (LAC),15.0,35.0,525,15.0,441,12.6,"1,016",29.0,84.0,2.4,27.0,0.8,1.0,66.0,12.4%,38.0,4.0,6.0,23.0,9.0,3.0,2.0,0.0,47.0,WR
Tyler Boyd (TEN),17.0,67.0,667,10.0,388,5.8,637,9.5,279.0,4.2,108.0,1.6,2.0,98.0,16.6%,72.0,5.0,7.0,23.0,6.0,3.0,2.0,1.0,64.0,WR
Michael Wilson (ARI),13.0,38.0,565,14.9,426,11.2,716,18.8,139.0,3.7,37.0,1.0,3.0,58.0,10.7%,38.0,0.0,7.0,26.0,7.0,2.0,1.0,1.0,69.0,WR
Jahan Dotson (WAS),17.0,49.0,518,10.6,403,8.2,774,15.8,115.0,2.3,24.0,0.5,0.0,83.0,13.8%,53.0,5.0,11.0,24.0,5.0,1.0,0.0,0.0,33.0,WR
Khalil Shakir (BUF),17.0,39.0,611,15.7,329,8.4,402,10.3,282.0,7.2,51.0,1.3,0.0,45.0,8.3%,39.0,0.0,2.0,25.0,10.0,4.0,2.0,1.0,81.0,WR
Tutu Atwell (LAR),16.0,39.0,483,12.4,379,9.7,767,19.7,104.0,2.7,12.0,0.3,0.0,67.0,12.1%,43.0,4.0,5.0,20.0,8.0,5.0,2.0,0.0,44.0,WR
Christian Watson (GB),9.0,28.0,422,15.1,317,11.3,825,29.5,105.0,3.8,19.0,0.7,0.0,53.0,9.4%,31.0,3.0,13.0,14.0,5.0,3.0,2.0,2.0,77.0,WR
Wan'Dale Robinson (NYG),15.0,60.0,525,8.8,238,4.0,410,6.8,287.0,4.8,80.0,1.3,5.0,78.0,16.1%,63.0,3.0,2.0,20.0,7.0,2.0,0.0,0.0,33.0,WR
Elijah Moore (CLE),17.0,59.0,640,10.8,449,7.6,"1,143",19.4,191.0,3.2,38.0,0.6,4.0,104.0,17.4%,64.0,5.0,13.0,27.0,9.0,3.0,1.0,0.0,42.0,WR
Odell Beckham Jr. (MIA),14.0,35.0,565,16.1,410,11.7,888,25.4,155.0,4.4,35.0,1.0,1.0,64.0,13.4%,38.0,3.0,11.0,22.0,10.0,5.0,3.0,1.0,51.0,WR
K.J. Osborn (NE),16.0,48.0,540,10.7,343,7.1,659,13.7,171.0,3.6,21.0,0.4,1.0,75.0,12.4%,53.0,5.0,10.0,23.0,6.0,3.0,1.0,0.0,47.0,WR
Joshua Palmer (LAC),11.0,38.0,581,15.3,385,10.1,693,18.2,196.0,5.2,22.0,0.6,1.0,61.0,9.9%,42.0,3.0,9.0,16.0,9.0,4.0,3.0,3.0,79.0,WR
Noah Brown (HOU),10.0,33.0,567,17.2,344,10.4,658,19.9,223.0,6.8,59.0,1.8,1.0,55.0,9.7%,36.0,3.0,7.0,19.0,14.0,6.0,1.0,1.0,75.0,WR
Rondale Moore (ATL),17.0,40.0,352,8.8,136,3.4,322,8.1,216.0,5.4,30.0,0.8,2.0,62.0,11.5%,43.0,3.0,5.0,13.0,4.0,2.0,1.0,0.0,48.0,WR
Alec Pierce (IND),17.0,32.0,514,16.1,417,13.0,969,30.3,97.0,3.0,25.0,0.8,1.0,65.0,11.9%,35.0,3.0,6.0,19.0,8.0,5.0,2.0,2.0,58.0,WR
Kendrick Bourne (NE),8.0,37.0,406,11.0,203,5.5,574,15.5,203.0,5.5,67.0,1.8,2.0,55.0,10.2%,38.0,1.0,6.0,14.0,5.0,2.0,0.0,0.0,36.0,WR
Kalif Raymond (DET),17.0,35.0,489,14.0,275,7.9,388,11.1,214.0,6.1,26.0,0.7,1.0,44.0,7.7%,37.0,2.0,4.0,23.0,9.0,3.0,2.0,0.0,41.0,WR
Nelson Agholor (BAL),17.0,35.0,381,10.9,240,6.9,418,11.9,141.0,4.0,37.0,1.1,2.0,45.0,9.5%,37.0,2.0,7.0,18.0,4.0,2.0,0.0,0.0,37.0,WR
Justin Watson (KC),16.0,27.0,460,17.0,413,15.3,928,34.4,47.0,1.7,5.0,0.2,0.0,53.0,8.8%,30.0,4.0,6.0,19.0,8.0,5.0,1.0,0.0,41.0,WR
Demarcus Robinson (LAR),13.0,26.0,371,14.3,282,10.8,478,18.4,89.0,3.4,18.0,0.7,0.0,39.0,7.0%,26.0,0.0,9.0,15.0,7.0,3.0,0.0,0.0,37.0,WR
DeMario Douglas (NE),14.0,49.0,561,11.4,225,4.6,648,13.2,336.0,6.9,46.0,0.9,1.0,79.0,14.6%,50.0,1.0,4.0,26.0,6.0,3.0,2.0,0.0,42.0,WR
Nick Westbrook-Ikhine (TEN),14.0,28.0,370,13.2,263,9.4,552,19.7,107.0,3.8,20.0,0.7,1.0,45.0,9.4%,32.0,4.0,6.0,13.0,8.0,2.0,0.0,0.0,33.0,WR
Trey Palmer (TB),17.0,39.0,385,9.9,282,7.2,741,19.0,103.0,2.6,23.0,0.6,0.0,68.0,12.4%,43.0,4.0,3.0,14.0,6.0,1.0,1.0,1.0,54.0,WR
Jameson Williams (DET),12.0,24.0,354,14.8,250,10.4,670,27.9,104.0,4.3,53.0,2.2,5.0,42.0,7.3%,28.0,4.0,2.0,14.0,5.0,4.0,2.0,1.0,63.0,WR
Quentin Johnston (LAC),17.0,38.0,431,11.3,279,7.3,861,22.7,152.0,4.0,31.0,0.8,2.0,67.0,10.9%,41.0,3.0,8.0,17.0,5.0,1.0,1.0,1.0,57.0,WR
Brandon Johnson (DEN),13.0,19.0,284,14.9,195,10.3,328,17.3,89.0,4.7,18.0,0.9,2.0,30.0,6.3%,20.0,1.0,6.0,11.0,6.0,2.0,1.0,1.0,50.0,WR
Michael Gallup (FA),17.0,34.0,418,12.3,314,9.2,624,18.4,104.0,3.1,39.0,1.1,3.0,57.0,9.4%,39.0,5.0,4.0,15.0,6.0,2.0,1.0,0.0,41.0,WR
Tre Tucker (LV),16.0,19.0,331,17.4,303,15.9,630,33.2,28.0,1.5,5.0,0.3,0.0,34.0,6.4%,19.0,1.0,3.0,12.0,6.0,4.0,3.0,1.0,50.0,WR
Michael Thomas (FA),10.0,39.0,448,11.5,348,8.9,650,16.7,100.0,2.6,30.0,0.8,2.0,64.0,11.1%,42.0,3.0,9.0,18.0,4.0,1.0,0.0,0.0,31.0,WR
Robert Woods (HOU),14.0,40.0,426,10.7,300,7.5,732,18.3,126.0,3.2,26.0,0.7,1.0,75.0,13.3%,44.0,4.0,10.0,20.0,2.0,0.0,0.0,0.0,26.0,WR
Marvin Mims Jr. (DEN),16.0,22.0,377,17.1,223,10.1,497,22.6,154.0,7.0,22.0,1.0,1.0,33.0,6.9%,23.0,1.0,1.0,8.0,6.0,6.0,4.0,2.0,60.0,WR
A.T. Perry (NO),10.0,12.0,246,20.5,226,18.8,293,24.4,20.0,1.7,6.0,0.5,0.0,18.0,3.1%,13.0,1.0,4.0,9.0,5.0,3.0,1.0,0.0,44.0,WR
Darnell Mooney (ATL),15.0,31.0,414,13.4,233,7.5,630,20.3,181.0,5.8,22.0,0.7,1.0,61.0,12.8%,33.0,3.0,7.0,17.0,7.0,3.0,1.0,0.0,41.0,WR
KaVontae Turpin (DAL),16.0,12.0,127,10.6,88,7.3,163,13.6,39.0,3.3,4.0,0.3,1.0,18.0,3.0%,15.0,3.0,6.0,5.0,2.0,1.0,0.0,0.0,34.0,WR
Cedrick Wilson Jr. (NO),15.0,22.0,296,13.5,239,10.9,429,19.5,57.0,2.6,21.0,1.0,0.0,38.0,6.9%,23.0,1.0,5.0,13.0,5.0,1.0,0.0,0.0,31.0,WR
Chris Moore (ARI),17.0,22.0,424,19.3,367,16.7,641,29.1,57.0,2.6,19.0,0.9,1.0,35.0,7.3%,25.0,2.0,1.0,15.0,9.0,5.0,3.0,0.0,49.0,WR
Rashod Bateman (BAL),16.0,32.0,367,11.5,310,9.7,813,25.4,57.0,1.8,18.0,0.6,1.0,56.0,11.8%,36.0,4.0,3.0,17.0,2.0,0.0,0.0,0.0,29.0,WR
Zay Jones (ARI),9.0,34.0,321,9.4,270,7.9,871,25.6,51.0,1.5,7.0,0.2,0.0,64.0,10.5%,36.0,1.0,10.0,12.0,3.0,1.0,0.0,0.0,36.0,WR
