Player,G,REC,YDS,Y/R,YBC,YBC/R,AIR,AIR/R,YAC,YAC/R,YACON,YACON/R,BRKTKL,TGT,% TM,CATCHABLE,DROP,RZ TGT,10+ YDS,20+ YDS,30+ YDS,40+ YDS,50+ YDS,LNG,POS
Jonathan Mingo (CAR),15.0,43.0,418,9.7,263,6.1,921,21.4,155.0,3.6,53.0,1.2,1.0,85.0,15.9%,47.0,4.0,3.0,16.0,6.0,2.0,1.0,0.0,40.0,WR
Greg Dortch (ARI),16.0,24.0,280,11.7,128,5.3,390,16.3,152.0,6.3,64.0,2.7,1.0,41.0,7.6%,24.0,0.0,3.0,11.0,3.0,3.0,0.0,0.0,38.0,WR
DeVante Parker (FA),13.0,33.0,394,11.9,268,8.1,640,19.4,126.0,3.8,28.0,0.8,2.0,55.0,10.2%,36.0,3.0,0.0,18.0,6.0,1.0,0.0,0.0,30.0,WR
Isaiah Hodgins (NYG),17.0,21.0,230,11.0,155,7.4,263,12.5,75.0,3.6,19.0,0.9,1.0,33.0,6.8%,21.0,0.0,5.0,12.0,1.0,0.0,0.0,0.0,24.0,WR
Brandon Powell (MIN),17.0,29.0,324,11.2,220,7.6,332,11.4,104.0,3.6,34.0,1.2,1.0,44.0,7.3%,30.0,1.0,6.0,13.0,6.0,0.0,0.0,0.0,28.0,WR
Jake Bobo (SEA),17.0,19.0,196,10.3,109,5.7,140,7.4,87.0,4.6,32.0,1.7,1.0,25.0,4.6%,19.0,0.0,4.0,6.0,3.0,1.0,0.0,0.0,31.0,WR
Xavier Gipson (NYJ),17.0,21.0,229,10.9,120,5.7,358,17.0,109.0,5.2,21.0,1.0,3.0,38.0,6.7%,22.0,1.0,5.0,8.0,4.0,1.0,0.0,0.0,36.0,WR
Trenton Irwin (CIN),16.0,25.0,316,12.6,206,8.2,337,13.5,110.0,4.4,21.0,0.8,0.0,32.0,5.4%,25.0,1.0,6.0,13.0,7.0,1.0,0.0,0.0,32.0,WR
Jalin Hyatt (NYG),17.0,23.0,373,16.2,325,14.1,841,36.6,48.0,2.1,7.0,0.3,1.0,40.0,8.2%,26.0,3.0,0.0,11.0,7.0,5.0,3.0,1.0,58.0,WR
Allen Lazard (NYJ),14.0,23.0,311,13.5,255,11.1,597,26.0,56.0,2.4,19.0,0.8,1.0,49.0,8.7%,27.0,4.0,2.0,16.0,5.0,1.0,0.0,0.0,39.0,WR
Jalen Tolbert (DAL),17.0,22.0,268,12.2,234,10.6,474,21.5,34.0,1.5,11.0,0.5,1.0,36.0,6.0%,23.0,1.0,4.0,9.0,3.0,3.0,1.0,0.0,45.0,WR
Calvin Austin III (PIT),17.0,17.0,180,10.6,107,6.3,378,22.2,73.0,4.3,5.0,0.3,0.0,30.0,6.2%,18.0,1.0,0.0,6.0,1.0,1.0,1.0,1.0,72.0,WR
Andrei Iosivas (CIN),16.0,15.0,116,7.7,81,5.4,215,14.3,35.0,2.3,6.0,0.4,0.0,25.0,4.2%,17.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,16.0,WR
Marquez Valdes-Scantling (BUF),16.0,21.0,315,15.0,223,10.6,742,35.3,92.0,4.4,5.0,0.2,1.0,42.0,7.0%,24.0,3.0,3.0,13.0,5.0,3.0,1.0,0.0,46.0,WR
David Bell (CLE),15.0,14.0,167,11.9,96,6.9,144,10.3,71.0,5.1,13.0,0.9,1.0,23.0,3.9%,15.0,1.0,2.0,5.0,3.0,2.0,1.0,0.0,41.0,WR
Lil'Jordan Humphrey (DEN),17.0,13.0,162,12.5,63,4.8,186,14.3,99.0,7.6,47.0,3.6,0.0,19.0,4.0%,14.0,1.0,4.0,7.0,1.0,1.0,1.0,1.0,54.0,WR
Skyy Moore (KC),14.0,21.0,244,11.6,135,6.4,339,16.1,109.0,5.2,25.0,1.2,0.0,38.0,6.3%,22.0,1.0,7.0,10.0,3.0,1.0,1.0,1.0,54.0,WR
Jauan Jennings (SF),13.0,19.0,265,13.9,176,9.3,340,17.9,89.0,4.7,36.0,1.9,2.0,33.0,7.0%,21.0,0.0,2.0,10.0,4.0,1.0,0.0,0.0,31.0,WR
JuJu Smith-Schuster (NE),11.0,29.0,260,9.0,166,5.7,331,11.4,94.0,3.2,14.0,0.5,0.0,47.0,8.7%,32.0,2.0,2.0,10.0,3.0,1.0,0.0,0.0,37.0,WR
Mike Williams (NYJ),3.0,19.0,249,13.1,141,7.4,307,16.2,108.0,5.7,31.0,1.6,1.0,26.0,4.2%,21.0,0.0,2.0,10.0,4.0,2.0,1.0,0.0,49.0,WR
Braxton Berrios (MIA),16.0,27.0,238,8.8,153,5.7,234,8.7,85.0,3.1,10.0,0.4,1.0,33.0,6.0%,28.0,1.0,1.0,13.0,1.0,0.0,0.0,0.0,22.0,WR
Bo Melton (GB),4.0,16.0,218,13.6,181,11.3,267,16.7,37.0,2.3,16.0,1.0,0.0,24.0,4.3%,17.0,1.0,3.0,10.0,3.0,1.0,0.0,0.0,37.0,WR
Alex Erickson (FA),8.0,16.0,232,14.5,174,10.9,305,19.1,58.0,3.6,6.0,0.4,0.0,29.0,4.7%,17.0,1.0,2.0,11.0,4.0,0.0,0.0,0.0,27.0,WR
Olamide Zaccheaus (WAS),17.0,10.0,164,16.4,112,11.2,207,20.7,52.0,5.2,12.0,1.2,0.0,20.0,3.8%,10.0,0.0,3.0,6.0,4.0,1.0,0.0,0.0,34.0,WR
Scotty Miller (PIT),17.0,11.0,161,14.6,81,7.4,195,17.7,80.0,7.3,8.0,0.7,0.0,16.0,3.1%,11.0,0.0,3.0,4.0,2.0,2.0,2.0,1.0,56.0,WR
Allen Robinson II (NYG),17.0,34.0,280,8.2,212,6.2,370,10.9,68.0,2.0,18.0,0.5,0.0,49.0,10.1%,35.0,0.0,4.0,11.0,2.0,1.0,0.0,0.0,31.0,WR
Jamal Agnew (FA),11.0,14.0,225,16.1,149,10.6,253,18.1,76.0,5.4,8.0,0.6,0.0,21.0,3.5%,14.0,0.0,2.0,8.0,2.0,2.0,2.0,1.0,65.0,WR
Kadarius Toney (KC),13.0,27.0,169,6.3,41,1.5,112,4.1,128.0,4.7,33.0,1.2,5.0,38.0,6.3%,32.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,18.0,WR
Julio Jones (FA),11.0,11.0,74,6.7,46,4.2,141,12.8,28.0,2.5,7.0,0.6,0.0,19.0,3.6%,12.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,22.0,WR
Mack Hollins (BUF),13.0,18.0,251,13.9,196,10.9,370,20.6,55.0,3.1,10.0,0.6,0.0,30.0,5.9%,20.0,2.0,2.0,10.0,3.0,1.0,1.0,0.0,45.0,WR
Deonte Harty (BAL),16.0,15.0,150,10.0,71,4.7,227,15.1,79.0,5.3,19.0,1.3,0.0,21.0,3.9%,16.0,1.0,2.0,5.0,2.0,1.0,1.0,0.0,43.0,WR
Ronnie Bell (SF),16.0,6.0,68,11.3,58,9.7,160,26.7,10.0,1.7,0.0,0.0,0.0,13.0,2.8%,6.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,20.0,WR
Ihmir Smith-Marsette (CAR),17.0,8.0,51,6.4,3,0.4,9,1.1,48.0,6.0,14.0,1.8,1.0,10.0,1.9%,9.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,WR
Treylon Burks (TEN),11.0,16.0,221,13.8,150,9.4,547,34.2,71.0,4.4,16.0,1.0,1.0,30.0,6.3%,19.0,3.0,1.0,7.0,4.0,2.0,1.0,1.0,70.0,WR
Hunter Renfrow (FA),17.0,25.0,255,10.2,103,4.1,207,8.3,152.0,6.1,37.0,1.5,2.0,37.0,7.0%,26.0,1.0,3.0,9.0,3.0,2.0,0.0,0.0,38.0,WR
Cedric Tillman (CLE),14.0,21.0,224,10.7,136,6.5,468,22.3,88.0,4.2,32.0,1.5,2.0,44.0,7.4%,22.0,1.0,7.0,10.0,1.0,0.0,0.0,0.0,23.0,WR
KhaDarel Hodge (ATL),17.0,14.0,232,16.6,150,10.7,331,23.6,82.0,5.9,50.0,3.6,1.0,23.0,4.5%,14.0,0.0,0.0,10.0,3.0,2.0,1.0,1.0,52.0,WR
Parker Washington (JAC),9.0,16.0,132,8.3,98,6.1,155,9.7,34.0,2.1,14.0,0.9,1.0,21.0,3.5%,17.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,19.0,WR
Dyami Brown (WAS),17.0,12.0,168,14.0,92,7.7,387,32.3,76.0,6.3,11.0,0.9,1.0,23.0,3.8%,14.0,2.0,2.0,6.0,2.0,2.0,0.0,0.0,35.0,WR
Jalen Reagor (NE),11.0,7.0,138,19.7,120,17.1,370,52.9,18.0,2.6,6.0,0.9,0.0,23.0,4.3%,9.0,2.0,1.0,6.0,3.0,2.0,0.0,0.0,39.0,WR
Van Jefferson (PIT),17.0,20.0,209,10.3,184,9.2,686,34.3,22.0,1.1,18.0,0.9,1.0,43.0,7.7%,24.0,3.0,1.0,8.0,1.0,1.0,1.0,0.0,46.0,WR
Derius Davis (LAC),17.0,15.0,66,4.4,-49,-3.3,-38,-2.5,115.0,7.7,8.0,0.5,0.0,17.0,2.8%,15.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,18.0,WR
Quez Watkins (PIT),9.0,15.0,142,9.5,96,6.4,249,16.6,46.0,3.1,5.0,0.3,0.0,21.0,4.0%,15.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,19.0,WR
Jamison Crowder (WAS),17.0,16.0,159,9.9,79,4.9,122,7.6,80.0,5.0,21.0,1.3,2.0,20.0,3.3%,17.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,26.0,WR
Tyler Scott (CHI),17.0,17.0,168,9.9,98,5.8,370,21.8,70.0,4.1,15.0,0.9,1.0,32.0,6.7%,19.0,2.0,5.0,8.0,1.0,1.0,0.0,0.0,30.0,WR
Robbie Chosen (FA),9.0,4.0,126,31.5,95,23.8,141,35.3,31.0,7.8,0.0,0.0,0.0,6.0,1.1%,4.0,0.0,0.0,3.0,2.0,2.0,1.0,1.0,68.0,WR
Malik Heath (GB),13.0,15.0,125,8.3,90,6.0,210,14.0,35.0,2.3,14.0,0.9,1.0,24.0,4.3%,17.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,16.0,WR
River Cracraft (MIA),10.0,9.0,121,13.4,72,8.0,92,10.2,49.0,5.4,5.0,0.6,0.0,12.0,2.2%,10.0,1.0,4.0,7.0,2.0,0.0,0.0,0.0,24.0,WR
Deven Thompkins (FA),17.0,17.0,83,4.9,-1,-0.1,154,9.1,84.0,4.9,16.0,0.9,1.0,25.0,4.5%,17.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,26.0,WR
Ray-Ray McCloud III (ATL),12.0,12.0,135,11.3,48,4.0,94,7.8,87.0,7.3,2.0,0.2,0.0,15.0,3.2%,13.0,0.0,1.0,5.0,2.0,1.0,1.0,0.0,41.0,WR
John Metchie III (HOU),16.0,16.0,158,9.9,74,4.6,266,16.6,84.0,5.3,19.0,1.2,1.0,30.0,5.3%,19.0,3.0,3.0,7.0,1.0,0.0,0.0,0.0,22.0,WR
Kyle Philips (TEN),9.0,15.0,181,12.1,102,6.8,197,13.1,79.0,5.3,15.0,1.0,1.0,22.0,4.6%,16.0,1.0,1.0,9.0,4.0,0.0,0.0,0.0,29.0,WR
Donovan Peoples-Jones (DET),15.0,13.0,155,11.9,120,9.2,260,20.0,35.0,2.7,8.0,0.6,0.0,25.0,4.2%,13.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,29.0,WR
David Moore (CAR),7.0,5.0,94,18.8,32,6.4,49,9.8,62.0,12.4,51.0,10.2,0.0,7.0,1.3%,5.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,52.0,WR
Jalen Guyton (LV),8.0,10.0,89,8.9,57,5.7,218,21.8,32.0,3.2,11.0,1.1,1.0,21.0,3.4%,12.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,18.0,WR
Trent Sherfield Sr. (MIN),17.0,11.0,86,7.8,37,3.4,190,17.3,49.0,4.5,5.0,0.5,2.0,22.0,4.0%,12.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0,WR
Tyquan Thornton (NE),9.0,13.0,91,7.0,41,3.2,230,17.7,50.0,3.8,14.0,1.1,0.0,23.0,4.3%,14.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,15.0,WR
Byron Pringle (FA),16.0,14.0,161,11.5,130,9.3,307,21.9,31.0,2.2,5.0,0.4,0.0,22.0,3.7%,14.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,26.0,WR
Xavier Hutchinson (HOU),15.0,8.0,90,11.3,70,8.8,216,27.0,20.0,2.5,0.0,0.0,0.0,19.0,3.4%,8.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,34.0,WR
Terrace Marshall Jr. (CAR),9.0,19.0,139,7.3,91,4.8,238,12.5,48.0,2.5,7.0,0.4,0.0,33.0,6.2%,21.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,14.0,WR
Chase Claypool (BUF),11.0,8.0,77,9.6,52,6.5,230,28.8,25.0,3.1,9.0,1.1,1.0,21.0,4.4%,9.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,20.0,WR
Charlie Jones (CIN),11.0,7.0,64,9.1,26,3.7,79,11.3,38.0,5.4,7.0,1.0,0.0,9.0,1.5%,7.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,35.0,WR
Ben Skowronek (HOU),17.0,8.0,66,8.3,36,4.5,88,11.0,30.0,3.8,8.0,1.0,0.0,12.0,2.2%,8.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,20.0,WR
Randall Cobb (FA),11.0,5.0,39,7.8,16,3.2,165,33.0,23.0,4.6,10.0,2.0,0.0,17.0,3.0%,7.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,15.0,WR
D.J. Montgomery (IND),7.0,3.0,56,18.7,28,9.3,97,32.3,28.0,9.3,5.0,1.7,0.0,8.0,1.5%,4.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,34.0,WR
Jason Brownlee (NYJ),7.0,5.0,56,11.2,36,7.2,62,12.4,20.0,4.0,11.0,2.2,1.0,8.0,1.4%,5.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,24.0,WR
Laviska Shenault Jr. (SEA),8.0,10.0,60,6.0,-25,-2.5,-25,-2.5,85.0,8.5,12.0,1.2,1.0,10.0,1.9%,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,WR
Lynn Bowden Jr. (FA),15.0,11.0,83,7.5,26,2.4,80,7.3,57.0,5.2,25.0,2.3,0.0,16.0,2.8%,12.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,17.0,WR
Mecole Hardman Jr. (KC),10.0,15.0,124,8.3,16,1.1,137,9.1,108.0,7.2,46.0,3.1,3.0,24.0,4.3%,19.0,3.0,2.0,5.0,1.0,1.0,0.0,0.0,37.0,WR
Parris Campbell (PHI),12.0,20.0,104,5.2,39,2.0,91,4.6,65.0,3.3,8.0,0.4,1.0,27.0,5.6%,21.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,17.0,WR
Sterling Shepard (TB),15.0,10.0,57,5.7,24,2.4,160,16.0,33.0,3.3,3.0,0.3,0.0,22.0,4.5%,13.0,3.0,7.0,2.0,0.0,0.0,0.0,0.0,13.0,WR
Marquise Goodwin (FA),12.0,4.0,67,16.8,46,11.5,391,97.8,21.0,5.3,5.0,1.3,0.0,13.0,2.2%,6.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,57.0,WR
Keith Kirkwood (BAL),13.0,5.0,37,7.4,36,7.2,91,18.2,1.0,0.2,0.0,0.0,0.0,9.0,1.6%,5.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,13.0,WR
Lawrence Cager (NYG),9.0,4.0,36,9.0,9,2.3,21,5.3,27.0,6.8,4.0,1.0,0.0,5.0,1.0%,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,WR
Richie James Jr. (FA),9.0,10.0,114,11.4,53,5.3,129,12.9,61.0,6.1,20.0,2.0,1.0,14.0,2.3%,12.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,45.0,WR
Tim Jones (JAC),17.0,11.0,83,7.5,52,4.7,152,13.8,31.0,2.8,16.0,1.5,0.0,18.0,3.0%,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,15.0,WR
Samori Toure (GB),11.0,8.0,78,9.8,60,7.5,316,39.5,18.0,2.3,1.0,0.1,0.0,18.0,3.2%,9.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,35.0,WR
Velus Jones Jr. (CHI),14.0,4.0,20,5.0,5,1.3,87,21.8,15.0,3.8,6.0,1.5,0.0,7.0,1.5%,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,WR
Chris Conley (SF),8.0,3.0,69,23.0,41,13.7,74,24.7,28.0,9.3,0.0,0.0,0.0,6.0,1.3%,3.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,48.0,WR
Jalen Brooks (DAL),7.0,6.0,64,10.7,36,6.0,36,6.0,28.0,4.7,6.0,1.0,0.0,6.0,1.0%,6.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,24.0,WR
Equanimeous St. Brown (NO),7.0,5.0,62,12.4,55,11.0,53,10.6,7.0,1.4,2.0,0.4,0.0,6.0,1.3%,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,21.0,WR
Rakim Jarrett (TB),10.0,4.0,60,15.0,33,8.3,142,35.5,27.0,6.8,0.0,0.0,0.0,9.0,1.6%,4.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,41.0,WR
DeAndre Carter (CHI),17.0,4.0,39,9.8,-11,-2.8,4,1.0,50.0,12.5,2.0,0.5,0.0,7.0,1.3%,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,16.0,WR
Isaiah McKenzie (NYG),13.0,11.0,82,7.5,10,0.9,35,3.2,72.0,6.5,19.0,1.7,0.0,14.0,2.6%,12.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,30.0,WR
Justyn Ross (KC),10.0,6.0,53,8.8,38,6.3,108,18.0,15.0,2.5,8.0,1.3,0.0,11.0,1.8%,8.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,20.0,WR
Britain Covey (PHI),16.0,4.0,42,10.5,16,4.0,52,13.0,26.0,6.5,8.0,2.0,1.0,6.0,1.1%,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,22.0,WR
Elijah Cooks (JAC),9.0,3.0,38,12.7,30,10.0,33,11.0,8.0,2.7,1.0,0.3,0.0,4.0,0.7%,4.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,23.0,WR
Keelan Doss (FA),5.0,6.0,33,5.5,19,3.2,97,16.2,14.0,2.3,1.0,0.2,0.0,13.0,2.1%,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,WR
Devin Duvernay (JAC),13.0,4.0,18,4.5,1,0.3,81,20.3,17.0,4.3,3.0,0.8,0.0,9.0,1.9%,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,WR
Jalen Nailor (MIN),6.0,3.0,29,9.7,8,2.7,54,18.0,21.0,7.0,3.0,1.0,0.0,6.0,1.0%,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,WR
Trishton Jackson (MIN),6.0,2.0,9,4.5,2,1.0,16,8.0,7.0,3.5,2.0,1.0,0.0,4.0,0.7%,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,WR
Steven Sims Jr. (HOU),3.0,3.0,25,8.3,-2,-0.7,-2,-0.7,27.0,9.0,1.0,0.3,0.0,3.0,0.5%,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,23.0,WR
Kayshon Boutte (NE),5.0,2.0,19,9.5,9,4.5,125,62.5,10.0,5.0,3.0,1.5,0.0,7.0,1.3%,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,WR
Zach Pascal (ARI),14.0,4.0,19,4.8,7,1.8,160,40.0,12.0,3.0,6.0,1.5,1.0,15.0,2.8%,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,9.0,WR
Miles Boykin (NYG),16.0,3.0,17,5.7,15,5.0,19,6.3,2.0,0.7,0.0,0.0,0.0,4.0,0.8%,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR
Marvin Jones Jr. (FA),6.0,5.0,35,7.0,26,5.2,80,16.0,9.0,1.8,3.0,0.6,0.0,10.0,1.7%,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,WR
Malik Taylor (NYJ),3.0,2.0,13,6.5,6,3.0,89,44.5,7.0,3.5,0.0,0.0,0.0,4.0,0.7%,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,WR
Austin Trammell (JAC),15.0,4.0,29,7.3,-6,-1.5,25,6.3,35.0,8.8,1.0,0.3,0.0,7.0,1.3%,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,WR
James Proche II (CLE),10.0,0.0,0,0.0,0,0.0,86,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
,,,,,,,,,,,,,,,,,,,,,,,,,WR
,,,,,,,,,,,,,,,,,,,,,,,,,WR
