Player,G,REC,YDS,Y/R,YBC,YBC/R,AIR,AIR/R,YAC,YAC/R,YACON,YACON/R,BRKTKL,TGT,% TM,CATCHABLE,DROP,RZ TGT,10+ YDS,20+ YDS,30+ YDS,40+ YDS,50+ YDS,LNG,POS
Sam LaPorta (DET),17.0,86.0,889,10.3,531.0,6.2,851,9.9,358.0,4.2,115.0,1.3,9.0,120.0,20.9%,91.0,5.0,15.0,35.0,8.0,5.0,2.0,0.0,48.0,TE
George Kittle (SF),16.0,65.0,"1,020",15.7,537.0,8.3,852,13.1,483.0,7.4,150.0,2.3,4.0,90.0,19.1%,71.0,4.0,12.0,40.0,18.0,8.0,3.0,2.0,66.0,TE
Travis Kelce (KC),15.0,93.0,984,10.6,515.0,5.5,808,8.7,469.0,5.0,86.0,0.9,4.0,121.0,20.2%,101.0,7.0,19.0,39.0,12.0,2.0,2.0,1.0,53.0,TE
T.J. Hockenson (MIN),15.0,95.0,960,10.1,624.0,6.6,976,10.3,336.0,3.5,104.0,1.1,4.0,127.0,21.0%,99.0,4.0,10.0,40.0,13.0,0.0,0.0,0.0,29.0,TE
David Njoku (CLE),16.0,81.0,882,10.9,283.0,3.5,551,6.8,599.0,7.4,202.0,2.5,9.0,123.0,20.6%,93.0,11.0,17.0,29.0,12.0,7.0,2.0,0.0,43.0,TE
Evan Engram (JAC),17.0,114.0,963,8.4,455.0,4.0,716,6.3,508.0,4.5,150.0,1.3,5.0,143.0,23.6%,122.0,7.0,9.0,40.0,9.0,1.0,0.0,0.0,34.0,TE
Taysom Hill (NO),16.0,33.0,291,8.8,158.0,4.8,209,6.3,133.0,4.0,42.0,1.3,3.0,40.0,6.9%,35.0,1.0,4.0,10.0,2.0,1.0,0.0,0.0,36.0,TE
Cole Kmet (CHI),17.0,73.0,719,9.8,429.0,5.9,548,7.5,290.0,4.0,101.0,1.4,4.0,90.0,18.9%,75.0,1.0,15.0,25.0,9.0,2.0,2.0,1.0,53.0,TE
Jake Ferguson (DAL),17.0,71.0,761,10.7,336.0,4.7,520,7.3,425.0,6.0,144.0,2.0,6.0,102.0,16.9%,77.0,5.0,23.0,36.0,8.0,3.0,1.0,0.0,40.0,TE
Trey McBride (ARI),17.0,81.0,825,10.2,386.0,4.8,633,7.8,439.0,5.4,114.0,1.4,10.0,106.0,19.6%,84.0,3.0,11.0,35.0,9.0,2.0,0.0,0.0,38.0,TE
Dalton Schultz (HOU),15.0,59.0,635,10.8,372.0,6.3,657,11.1,263.0,4.5,100.0,1.7,8.0,88.0,15.5%,62.0,3.0,13.0,26.0,7.0,1.0,0.0,0.0,31.0,TE
Mark Andrews (BAL),10.0,45.0,544,12.1,328.0,7.3,444,9.9,216.0,4.8,50.0,1.1,4.0,61.0,12.8%,50.0,3.0,14.0,23.0,8.0,3.0,0.0,0.0,38.0,TE
Kyle Pitts (ATL),17.0,53.0,667,12.6,533.0,10.1,"1,029",19.4,134.0,2.5,30.0,0.6,0.0,90.0,17.7%,57.0,4.0,5.0,32.0,7.0,3.0,0.0,0.0,39.0,TE
Hunter Henry (NE),14.0,42.0,419,10.0,341.0,8.1,523,12.5,78.0,1.9,33.0,0.8,2.0,61.0,11.3%,45.0,3.0,6.0,16.0,2.0,0.0,0.0,0.0,24.0,TE
Dallas Goedert (PHI),14.0,59.0,592,10.0,273.0,4.6,450,7.6,319.0,5.4,93.0,1.6,2.0,83.0,15.8%,61.0,2.0,10.0,24.0,6.0,1.0,1.0,0.0,49.0,TE
Dalton Kincaid (BUF),16.0,73.0,673,9.2,362.0,5.0,542,7.4,311.0,4.3,63.0,0.9,3.0,91.0,16.7%,78.0,4.0,9.0,23.0,5.0,1.0,1.0,1.0,51.0,TE
Jonnu Smith (MIA),17.0,50.0,582,11.6,225.0,4.5,459,9.2,357.0,7.1,118.0,2.4,6.0,70.0,13.8%,54.0,4.0,9.0,25.0,4.0,3.0,2.0,2.0,60.0,TE
Logan Thomas (SF),16.0,55.0,496,9.0,267.0,4.9,477,8.7,229.0,4.2,58.0,1.1,1.0,78.0,13.0%,57.0,2.0,9.0,17.0,3.0,0.0,0.0,0.0,29.0,TE
Isaiah Likely (BAL),17.0,30.0,411,13.7,195.0,6.5,249,8.3,216.0,7.2,94.0,3.1,5.0,40.0,8.4%,33.0,3.0,7.0,16.0,6.0,3.0,1.0,1.0,54.0,TE
Cade Otton (TB),17.0,47.0,455,9.7,235.0,5.0,452,9.6,220.0,4.7,54.0,1.1,4.0,67.0,12.2%,50.0,3.0,10.0,15.0,6.0,0.0,0.0,0.0,27.0,TE
Tyler Conklin (NYJ),17.0,61.0,621,10.2,375.0,6.1,595,9.8,246.0,4.0,71.0,1.2,2.0,87.0,15.5%,63.0,2.0,9.0,21.0,7.0,2.0,0.0,0.0,37.0,TE
Tyler Higbee (LAR),15.0,47.0,495,10.5,249.0,5.3,406,8.6,246.0,5.2,49.0,1.0,2.0,70.0,12.6%,55.0,7.0,5.0,20.0,6.0,2.0,0.0,0.0,33.0,TE
Darren Waller (FA),12.0,52.0,552,10.6,341.0,6.6,592,11.4,211.0,4.1,44.0,0.8,0.0,74.0,15.3%,55.0,3.0,4.0,21.0,8.0,0.0,0.0,0.0,29.0,TE
Juwan Johnson (NO),13.0,37.0,368,9.9,223.0,6.0,437,11.8,145.0,3.9,36.0,1.0,3.0,59.0,10.2%,40.0,3.0,7.0,14.0,7.0,1.0,0.0,0.0,32.0,TE
Gerald Everett (CHI),15.0,51.0,411,8.1,136.0,2.7,282,5.5,275.0,5.4,106.0,2.1,9.0,70.0,11.4%,53.0,2.0,10.0,16.0,4.0,1.0,0.0,0.0,31.0,TE
Chigoziem Okonkwo (TEN),17.0,54.0,528,9.8,266.0,4.9,527,9.8,262.0,4.9,69.0,1.3,5.0,77.0,16.1%,61.0,6.0,6.0,25.0,6.0,1.0,0.0,0.0,39.0,TE
Donald Parham Jr. (LAC),14.0,27.0,285,10.6,159.0,5.9,306,11.3,126.0,4.7,67.0,2.5,1.0,41.0,6.7%,30.0,3.0,10.0,15.0,2.0,0.0,0.0,0.0,24.0,TE
Tucker Kraft (GB),17.0,31.0,355,11.5,123.0,4.0,156,5.0,232.0,7.5,95.0,3.1,4.0,40.0,7.1%,31.0,0.0,7.0,10.0,5.0,2.0,1.0,0.0,43.0,TE
Pat Freiermuth (PIT),12.0,32.0,308,9.6,163.0,5.1,311,9.7,145.0,4.5,69.0,2.2,2.0,47.0,9.7%,33.0,0.0,6.0,11.0,3.0,0.0,0.0,0.0,29.0,TE
Michael Mayer (LV),14.0,27.0,304,11.3,140.0,5.2,219,8.1,164.0,6.1,57.0,2.1,3.0,40.0,7.5%,28.0,1.0,7.0,15.0,2.0,1.0,0.0,0.0,32.0,TE
Kylen Granson (IND),15.0,30.0,368,12.3,240.0,8.0,402,13.4,128.0,4.3,23.0,0.8,0.0,50.0,9.2%,33.0,3.0,5.0,14.0,5.0,2.0,2.0,0.0,46.0,TE
Noah Gray (KC),17.0,28.0,305,10.9,172.0,6.1,277,9.9,133.0,4.8,54.0,1.9,4.0,41.0,6.8%,30.0,1.0,3.0,12.0,4.0,2.0,0.0,0.0,34.0,TE
Noah Fant (SEA),17.0,32.0,414,12.9,237.0,7.4,298,9.3,177.0,5.5,42.0,1.3,1.0,43.0,7.9%,33.0,1.0,2.0,15.0,7.0,2.0,1.0,1.0,51.0,TE
Tanner Hudson (CIN),12.0,39.0,352,9.0,204.0,5.2,269,6.9,148.0,3.8,37.0,0.9,2.0,50.0,8.4%,40.0,1.0,3.0,15.0,3.0,0.0,0.0,0.0,26.0,TE
Luke Musgrave (GB),11.0,34.0,352,10.4,183.0,5.4,344,10.1,169.0,5.0,24.0,0.7,0.0,46.0,8.2%,37.0,3.0,5.0,12.0,5.0,2.0,0.0,0.0,37.0,TE
Adam Trautman (DEN),17.0,22.0,204,9.3,106.0,4.8,226,10.3,98.0,4.5,21.0,1.0,2.0,35.0,7.3%,22.0,0.0,13.0,7.0,2.0,0.0,0.0,0.0,24.0,TE
Tommy Tremble (CAR),16.0,23.0,194,8.4,99.0,4.3,204,8.9,95.0,4.1,40.0,1.7,3.0,32.0,6.0%,23.0,0.0,4.0,8.0,2.0,1.0,0.0,0.0,30.0,TE
Colby Parkinson (LAR),17.0,25.0,247,9.9,161.0,6.4,222,8.9,86.0,3.4,11.0,0.4,1.0,34.0,6.2%,27.0,2.0,8.0,8.0,5.0,0.0,0.0,0.0,27.0,TE
Durham Smythe (MIA),16.0,35.0,366,10.5,227.0,6.5,284,8.1,139.0,4.0,27.0,0.8,0.0,43.0,7.8%,37.0,1.0,4.0,16.0,3.0,0.0,0.0,0.0,22.0,TE
Mike Gesicki (CIN),17.0,29.0,244,8.4,148.0,5.1,375,12.9,96.0,3.3,8.0,0.3,0.0,45.0,8.3%,29.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,18.0,TE
Mo Alie-Cox (IND),17.0,13.0,161,12.4,81.0,6.2,222,17.1,80.0,6.2,24.0,1.8,1.0,22.0,4.0%,14.0,1.0,3.0,8.0,2.0,2.0,0.0,0.0,35.0,TE
Brevin Jordan (HOU),13.0,17.0,219,12.9,95.0,5.6,115,6.8,124.0,7.3,19.0,1.1,1.0,21.0,3.7%,18.0,1.0,2.0,10.0,3.0,0.0,0.0,0.0,27.0,TE
Dawson Knox (BUF),12.0,22.0,186,8.5,90.0,4.1,253,11.5,96.0,4.4,22.0,1.0,1.0,36.0,6.6%,26.0,4.0,8.0,11.0,0.0,0.0,0.0,0.0,17.0,TE
Josh Oliver (MIN),17.0,22.0,213,9.7,51.0,2.3,72,3.3,162.0,7.4,36.0,1.6,1.0,28.0,4.6%,22.0,0.0,5.0,11.0,3.0,1.0,0.0,0.0,33.0,TE
Drew Sample (CIN),17.0,22.0,163,7.4,-10.0,-0.5,29,1.3,173.0,7.9,29.0,1.3,1.0,27.0,4.6%,23.0,1.0,3.0,7.0,1.0,0.0,0.0,0.0,22.0,TE
Jimmy Graham (FA),13.0,6.0,39,6.5,36.0,6.0,42,7.0,3.0,0.5,1.0,0.2,0.0,7.0,1.2%,7.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,12.0,TE
Andrew Beck (HOU),15.0,11.0,55,5.0,18.0,1.6,22,2.0,37.0,3.4,7.0,0.6,1.0,13.0,2.3%,11.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,26.0,TE
Drew Ogletree (IND),12.0,9.0,147,16.3,117.0,13.0,209,23.2,30.0,3.3,12.0,1.3,1.0,21.0,3.8%,10.0,1.0,2.0,7.0,4.0,1.0,0.0,0.0,33.0,TE
Daniel Bellinger (NYG),17.0,25.0,255,10.2,121.0,4.8,130,5.2,134.0,5.4,57.0,2.3,2.0,28.0,5.8%,26.0,1.0,0.0,7.0,4.0,0.0,0.0,0.0,26.0,TE
Foster Moreau (NO),15.0,21.0,193,9.2,97.0,4.6,122,5.8,96.0,4.6,19.0,0.9,0.0,25.0,4.3%,22.0,1.0,4.0,8.0,1.0,0.0,0.0,0.0,23.0,TE
Harrison Bryant (LV),17.0,13.0,81,6.2,46.0,3.5,81,6.2,35.0,2.7,11.0,0.8,1.0,20.0,3.4%,15.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,23.0,TE
Pharaoh Brown (SEA),17.0,13.0,208,16.0,87.0,6.7,104,8.0,121.0,9.3,45.0,3.5,2.0,15.0,2.8%,13.0,0.0,0.0,7.0,5.0,1.0,1.0,1.0,58.0,TE
Zach Ertz (WAS),7.0,27.0,187,6.9,141.0,5.2,332,12.3,46.0,1.7,4.0,0.1,0.0,43.0,8.0%,29.0,2.0,7.0,7.0,0.0,0.0,0.0,0.0,17.0,TE
Hayden Hurst (LAC),10.0,18.0,184,10.2,117.0,6.5,242,13.4,67.0,3.7,13.0,0.7,1.0,32.0,6.0%,20.0,2.0,3.0,5.0,1.0,1.0,1.0,0.0,48.0,TE
Austin Hooper (NE),17.0,25.0,234,9.4,92.0,3.7,130,5.2,142.0,5.7,47.0,1.9,2.0,31.0,5.8%,26.0,1.0,3.0,10.0,2.0,0.0,0.0,0.0,21.0,TE
Will Dissly (LAC),16.0,17.0,172,10.1,52.0,3.1,62,3.6,120.0,7.1,42.0,2.5,2.0,22.0,4.0%,18.0,1.0,2.0,7.0,2.0,0.0,0.0,0.0,21.0,TE
Johnny Mundt (MIN),17.0,17.0,172,10.1,78.0,4.6,114,6.7,94.0,5.5,19.0,1.1,1.0,23.0,3.8%,18.0,0.0,4.0,7.0,2.0,1.0,0.0,0.0,32.0,TE
Elijah Higgins (ARI),11.0,14.0,163,11.6,96.0,6.9,128,9.1,67.0,4.8,17.0,1.2,0.0,19.0,3.5%,15.0,2.0,2.0,7.0,3.0,0.0,0.0,0.0,26.0,TE
Stone Smartt (LAC),16.0,11.0,155,14.1,99.0,9.0,180,16.4,56.0,5.1,40.0,3.6,1.0,21.0,3.4%,12.0,1.0,2.0,4.0,3.0,1.0,1.0,1.0,51.0,TE
Will Mallory (IND),12.0,18.0,207,11.5,118.0,6.6,203,11.3,89.0,4.9,23.0,1.3,0.0,26.0,4.8%,18.0,0.0,1.0,9.0,1.0,1.0,1.0,0.0,43.0,TE
Luke Schoonmaker (DAL),17.0,8.0,65,8.1,38.0,4.8,81,10.1,27.0,3.4,13.0,1.6,1.0,15.0,2.5%,11.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,18.0,TE
MyCole Pruitt (PIT),17.0,9.0,110,12.2,59.0,6.6,62,6.9,51.0,5.7,19.0,2.1,1.0,12.0,2.4%,9.0,0.0,3.0,6.0,2.0,0.0,0.0,0.0,22.0,TE
Connor Heyward (PIT),17.0,23.0,167,7.3,73.0,3.2,175,7.6,94.0,4.1,19.0,0.8,1.0,34.0,7.0%,25.0,2.0,3.0,9.0,0.0,0.0,0.0,0.0,13.0,TE
Lucas Krull (DEN),7.0,8.0,95,11.9,45.0,5.6,133,16.6,50.0,6.3,9.0,1.1,0.0,14.0,2.9%,8.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,35.0,TE
Irv Smith Jr. (KC),12.0,18.0,115,6.4,49.0,2.7,105,5.8,66.0,3.7,20.0,1.1,0.0,26.0,4.4%,21.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,14.0,TE
Luke Farrell (JAC),17.0,13.0,155,11.9,59.0,4.5,71,5.5,96.0,7.4,11.0,0.8,1.0,15.0,2.5%,13.0,0.0,1.0,4.0,2.0,1.0,1.0,0.0,42.0,TE
Davis Allen (LAR),15.0,10.0,95,9.5,21.0,2.1,24,2.4,74.0,7.4,7.0,0.7,0.0,11.0,2.0%,11.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,21.0,TE
Josh Whyle (TEN),11.0,9.0,94,10.4,54.0,6.0,147,16.3,40.0,4.4,15.0,1.7,1.0,15.0,3.1%,10.0,1.0,5.0,5.0,1.0,0.0,0.0,0.0,24.0,TE
Brock Wright (DET),14.0,13.0,91,7.0,42.0,3.2,40,3.1,49.0,3.8,12.0,0.9,0.0,14.0,2.4%,13.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,25.0,TE
Jeremy Ruckert (NYJ),15.0,16.0,151,9.4,100.0,6.3,139,8.7,51.0,3.2,14.0,0.9,0.0,22.0,3.9%,17.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,23.0,TE
John Bates (WAS),17.0,19.0,151,7.9,86.0,4.5,175,9.2,65.0,3.4,26.0,1.4,1.0,28.0,4.7%,22.0,3.0,3.0,5.0,1.0,1.0,0.0,0.0,35.0,TE
Charlie Kolar (BAL),14.0,7.0,87,12.4,70.0,10.0,88,12.6,17.0,2.4,0.0,0.0,0.0,9.0,1.9%,9.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,19.0,TE
Jordan Akins (CLE),17.0,15.0,132,8.8,74.0,4.9,109,7.3,58.0,3.9,21.0,1.4,3.0,23.0,3.9%,17.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,28.0,TE
Stephen Sullivan (CAR),11.0,12.0,125,10.4,117.0,9.8,255,21.3,8.0,0.7,1.0,0.1,0.0,24.0,4.5%,13.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,20.0,TE
Cole Turner (WAS),12.0,11.0,120,10.9,70.0,6.4,105,9.5,50.0,4.5,19.0,1.7,0.0,15.0,2.5%,12.0,1.0,4.0,4.0,2.0,0.0,0.0,0.0,29.0,TE
C.J. Uzomah (PHI),12.0,8.0,58,7.3,25.0,3.1,64,8.0,33.0,4.1,21.0,2.6,2.0,12.0,2.1%,9.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,19.0,TE
Robert Tonyan (MIN),17.0,11.0,112,10.2,55.0,5.0,145,13.2,57.0,5.2,12.0,1.1,1.0,17.0,3.6%,13.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,24.0,TE
Brenton Strange (JAC),14.0,5.0,35,7.0,7.0,1.4,68,13.6,28.0,5.6,3.0,0.6,0.0,9.0,1.5%,6.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,17.0,TE
Geoff Swaim (FA),14.0,10.0,94,9.4,64.0,6.4,60,6.0,30.0,3.0,9.0,0.9,0.0,11.0,2.0%,10.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,26.0,TE
Marcedes Lewis (CHI),17.0,4.0,29,7.3,0.0,0.0,9,2.3,29.0,7.3,3.0,0.8,0.0,5.0,1.0%,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,TE
Ben Sims (GB),16.0,4.0,21,5.3,3.0,0.8,30,7.5,18.0,4.5,12.0,3.0,0.0,6.0,1.1%,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,12.0,TE
Brycen Hopkins (FA),15.0,5.0,78,15.6,46.0,9.2,66,13.2,32.0,6.4,13.0,2.6,0.0,7.0,1.3%,5.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,29.0,TE
Blake Bell (FA),17.0,5.0,26,5.2,7.0,1.4,30,6.0,19.0,3.8,5.0,1.0,0.0,9.0,1.5%,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,TE
Josiah Deguara (JAC),15.0,8.0,65,8.1,26.0,3.3,26,3.3,39.0,4.9,10.0,1.3,0.0,8.0,1.4%,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,TE
Ko Kieft (TB),16.0,1.0,2,2.0,0.0,0.0,61,61.0,2.0,2.0,1.0,1.0,0.0,5.0,0.9%,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Darnell Washington (PIT),17.0,7.0,61,8.7,11.0,1.6,11,1.6,50.0,7.1,21.0,3.0,1.0,10.0,2.1%,7.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,12.0,TE
Payne Durham (TB),13.0,5.0,58,11.6,46.0,9.2,73,14.6,12.0,2.4,0.0,0.0,0.0,7.0,1.3%,7.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,25.0,TE
Ian Thomas (CAR),12.0,5.0,56,11.2,23.0,4.6,78,15.6,33.0,6.6,15.0,3.0,1.0,9.0,1.7%,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,28.0,TE
Mitchell Wilcox (NE),17.0,9.0,56,6.2,8.0,0.9,12,1.3,48.0,5.3,9.0,1.0,0.0,12.0,2.0%,10.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,12.0,TE
Grant Calcaterra (PHI),14.0,4.0,39,9.8,7.0,1.8,7,1.8,32.0,8.0,14.0,3.5,1.0,4.0,0.8%,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,12.0,TE
Jack Stoll (NYG),17.0,5.0,38,7.6,13.0,2.6,25,5.0,25.0,5.0,11.0,2.2,1.0,8.0,1.5%,6.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,14.0,TE
Peyton Hendershot (DAL),8.0,4.0,38,9.5,9.0,2.3,26,6.5,29.0,7.3,7.0,1.8,0.0,7.0,1.2%,6.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,24.0,TE
Charlie Woerner (ATL),17.0,3.0,32,10.7,12.0,4.0,12,4.0,20.0,6.7,9.0,3.0,0.0,3.0,0.6%,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0,TE
Julian Hill (MIA),15.0,6.0,48,8.0,18.0,3.0,29,4.8,30.0,5.0,16.0,2.7,0.0,9.0,1.6%,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,18.0,TE
Kenny Yeboah (NYJ),5.0,2.0,28,14.0,8.0,4.0,19,9.5,20.0,10.0,7.0,3.5,1.0,4.0,0.7%,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,20.0,TE
Greg Dulcich (DEN),2.0,3.0,25,8.3,20.0,6.7,23,7.7,5.0,1.7,0.0,0.0,0.0,4.0,0.8%,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,TE
Nate Adkins (DEN),10.0,4.0,22,5.5,-2.0,-0.5,-5,-1.3,24.0,6.0,5.0,1.3,0.0,5.0,1.0%,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,TE
Chris Manhertz (NYG),16.0,2.0,16,8.0,6.0,3.0,12,6.0,10.0,5.0,4.0,2.0,0.0,4.0,0.8%,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,TE
Eric Saubert (SF),8.0,3.0,12,4.0,6.0,2.0,6,2.0,6.0,2.0,1.0,0.3,0.0,3.0,0.5%,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,TE
,,,,,,,,,,,,,,,,,,,,,,,,,TE
,,,,,,,,,,,,,,,,,,,,,,,,,TE
