Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS.1,TD.1,FL,G,POS
D.J. Montgomery (IND),3.0,8.0,56,18.7,34.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,WR
Jason Brownlee (NYJ),5.0,8.0,56,11.2,24.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,WR
Lynn Bowden Jr. (FA),11.0,16.0,83,7.5,17.0,0.0,0.0,5.0,32.0,0.0,0.0,15.0,WR
Laviska Shenault Jr. (SEA),10.0,10.0,60,6.0,14.0,0.0,0.0,12.0,55.0,0.0,0.0,8.0,WR
Mecole Hardman Jr. (KC),15.0,24.0,124,8.3,37.0,1.0,0.0,1.0,3.0,0.0,1.0,10.0,WR
Parris Campbell (PHI),20.0,27.0,104,5.2,17.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,WR
Sterling Shepard (TB),10.0,22.0,57,5.7,13.0,0.0,1.0,1.0,6.0,0.0,1.0,15.0,WR
Marquise Goodwin (FA),4.0,13.0,67,16.8,57.0,1.0,0.0,4.0,33.0,0.0,0.0,12.0,WR
Keith Kirkwood (BAL),5.0,9.0,37,7.4,13.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,WR
Lawrence Cager (NYG),4.0,5.0,36,9.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,WR
Richie James Jr. (FA),10.0,14.0,114,11.4,45.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,WR
Tim Jones (JAC),11.0,18.0,83,7.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,WR
Samori Toure (GB),8.0,18.0,78,9.8,35.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,WR
Tylan Wallace (BAL),1.0,2.0,11,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,WR
Velus Jones Jr. (CHI),4.0,7.0,20,5.0,11.0,0.0,0.0,8.0,51.0,0.0,0.0,14.0,WR
Chris Conley (SF),3.0,6.0,69,23.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,WR
Simi Fehoko (LAC),1.0,2.0,9,9.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,WR
Tyler Johnson (LAR),2.0,3.0,8,4.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,WR
Jalen Brooks (DAL),6.0,6.0,64,10.7,24.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,WR
Equanimeous St. Brown (NO),5.0,6.0,62,12.4,21.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,WR
Rakim Jarrett (TB),4.0,9.0,60,15.0,41.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,WR
DeAndre Carter (CHI),4.0,7.0,39,9.8,16.0,0.0,0.0,3.0,18.0,0.0,0.0,17.0,WR
Isaiah McKenzie (NYG),11.0,14.0,82,7.5,30.0,1.0,0.0,3.0,14.0,0.0,2.0,13.0,WR
Justyn Ross (KC),6.0,11.0,53,8.8,20.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,WR
Mike Strachan (CAR),1.0,3.0,45,45.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,WR
Britain Covey (PHI),4.0,6.0,42,10.5,22.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,WR
Elijah Cooks (JAC),3.0,4.0,38,12.7,23.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,WR
Devin Duvernay (JAC),4.0,9.0,18,4.5,10.0,0.0,0.0,4.0,15.0,0.0,0.0,13.0,WR
Keelan Doss (FA),6.0,13.0,33,5.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,WR
Trishton Jackson (MIN),2.0,4.0,9,4.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR
Jalen Nailor (MIN),3.0,6.0,29,9.7,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR
Steven Sims Jr. (HOU),3.0,3.0,25,8.3,23.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,WR
Erik Ezukanma (MIA),0.0,1.0,0,0.0,0.0,0.0,0.0,5.0,22.0,0.0,0.0,2.0,WR
Gunner Olszewski (NYG),1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,WR
Zach Pascal (ARI),4.0,15.0,19,4.8,9.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,WR
Kayshon Boutte (NE),2.0,7.0,19,9.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,WR
Miles Boykin (NYG),3.0,4.0,17,5.7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,WR
Laquon Treadwell (FA),1.0,3.0,16,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR
Marvin Jones Jr. (FA),5.0,10.0,35,7.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,WR
Willie Snead IV (FA),2.0,3.0,14,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR
Malik Taylor (NYJ),2.0,4.0,13,6.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Collin Johnson (CHI),1.0,1.0,11,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Cody Thompson (TB),1.0,1.0,10,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR
Austin Trammell (JAC),4.0,7.0,29,7.3,14.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,WR
Mason Kinsey (TEN),1.0,1.0,6,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR
Dee Eskridge (SEA),0.0,1.0,0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,4.0,WR
Colton Dowell (TEN),1.0,2.0,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,WR
Kwamie Lassiter II (CIN),1.0,1.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Antoine Green (DET),1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,WR
KJ Hamler (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Marcus Simms (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tom Kennedy (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Cody White (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Freddie Swain (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Austin Mack (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tyrie Cleveland (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Denzel Mims (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Marquez Callaway (PIT),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Easop Winston Jr. (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Quintez Cephus (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ashton Dulin (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Stanley Morgan Jr. (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
David Sills (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Davion Davis (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Andy Isabella (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Juwann Winfree (IND),0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR
Nsimba Webster (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Alex Bachman (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Quinton Bell (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tyron Billy-Johnson (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jeff Smith (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kirk Merritt (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Kristian Wilkerson (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Jaylon Moore (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Scotty Washington (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Amari Rodgers (FA),0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Anthony Schwartz (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Seth Williams (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Dez Fitzpatrick (PIT),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Dan Chisena (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Andre Baccellia (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR
Nikko Remigio (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Daewood Davis (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tyrell Shavers (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Sean Ryan (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Zavier Scott (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ryan Miller (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Duece Watts (PIT),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Daniel Arias (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Isaiah Winstead (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Shedrick Jackson (CIN),0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Keon Coleman (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Malachi Corley (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Devontez Walker (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
John Stephens Jr. (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tre'Shaun Harrison (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Dylan Drummond (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Bryan Thompson (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
David Durden (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Lucky Jackson (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Brycen Tremayne (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Maurice Alexander (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Daylen Baldwin (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Josh Ali (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jacob Cowing (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Johnny Wilson (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jalen Wayne (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Bryce Ford-Wheaton (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jaray Jenkins (PIT),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jalen Cropper (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Xavier Smith (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Grant DuBose (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jared Wayne (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Thayer Thomas (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Malik Knowles (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Cephus Johnson III (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,WR
Shaquan Davis (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Terrell Bynum (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Kazmeir Allen (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Matt Landers (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Malik Nabers (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Rome Odunze (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
OJ Hiliare (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Sam Schnee (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Bryce Oliver (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Isaiah Washington (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Lawrence Keys III (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Sam Pinckney (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kameron Johnson (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tyler Harrell (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Isaiah Wooden (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Dee Williams (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Cam Johnson (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ayir Asante (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Corey Crooms Jr. (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
JaQuae Jackson (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Sam Wiglusz (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Devin Carter (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ahmarean Brown (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Xavier White (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tre Mosley (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jeshaun Jones (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Leon Johnson III (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Terique Owens (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jeff Foreman (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jaelen Gill (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jaylen Johnson (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jermaine Jackson (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kyle Sheets (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Mason Tipton (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Julian Hicks (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Zach Mathis (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jalon Calhoun (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Peter LeBlanc (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Latreal Jones (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Praise Olatoke (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
John Jiles (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tanner Knue (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
John Jackson III (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Hamze El-Zayat (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
David Wallis (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Derek Slywka (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
JJ Laap (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jaaron Hayek (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Brevin Easton (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Cole Burgess (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Joseph Scates (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
David White Jr. (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Marcus Riley (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Dimitri Stanley (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Phillip Brooks (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Qadir Ismail (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Xavier Johnson (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
