Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS.1,TD.1,FL,G,POS
Drake Stoops (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Chase Cota (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Ladd McConkey (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Xavier Legette (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Roman Wilson (PIT),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jamari Thrash (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ja'Lynn Polk (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Je'Quan Burton (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Hayden Hatten (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jadon Janke (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jalen Coker (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Anthony Gould (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Lideatrick Griffin (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Dayton Wade (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Devaughn Vele (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tejhaun Palmer (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Casey Washington (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ty James (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ryan Flournoy (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Brenden Rice (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ricky Pearsall (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Malik Washington (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tahj Washington (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Luke McCaffrey (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Marcus Rosemy-Jacksaint (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Bub Means (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Joshua Cephus (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jha'Quan Jackson (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Isaiah Williams (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jordan Whittington (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ainias Smith (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jalen McMillan (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ramel Keyton (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Marvin Harrison Jr. (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Troy Franklin (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
DJ Turner (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,WR
Michael Bandy (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Jacob Harris (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Racey McMath (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jalen Camp (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kawaan Baker (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Cornell Powell (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Javon Baker (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Dax Milne (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Austin Watkins Jr. (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jaelon Darden (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Chris Blair (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Cornelius Johnson (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Xavier Worthy (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kevin Austin Jr. (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Brian Thomas Jr. (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jermaine Burton (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jacob Copeland (PIT),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kearis Jackson (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Malik Cunningham (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Montrell Washington (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,WR
Dareke Young (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,WR
Kyric McGowan (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Devon Allen (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Dennis Houston (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ethan Fernea (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Kendric Pryor (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Irvin Charles (NYJ),0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,WR
Raleigh Webb (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Lance McCutcheon (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kaden Davis (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tay Martin (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Justin Shorter (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Xavier Weaver (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Danny Gray (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Joseph Ngata (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Michael Woods II (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Adonai Mitchell (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Mitchell Tinsley (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Jalen Virgil (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Braylon Sanders (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Johnny Johnson III (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Patrick Edwards (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Jordan Matthews (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Kenny McKinley (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Maurice Purify (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Mike Furrey (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Matthew Slater (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR
Marko Mitchell (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Nate Hughes (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Chris Henry (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Bobby Wade (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Demario Ballard (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Sam Giguere (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Rod Harper (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Justin Hardee Sr. (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,WR
John Ross (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tim Patrick (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Cam Sims (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
N'Keal Harry (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,WR
Dante Pettis (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Tre'Quan Smith (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Daurice Fountain (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
Ty Montgomery II (FA),5.0,12.0,40,8.0,17.0,0.0,0.0,3.0,9.0,0.0,0.0,13.0,WR
Phillip Dorsett II (DEN),0.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,WR
Damiere Byrd (WAS),0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR
Rory Starkey Jr. (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR
James Proche II (CLE),0.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,WR
Trent Taylor (SF),0.0,2.0,0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,1.0,16.0,WR
,,,,,,,,,,,,,WR
,,,,,,,,,,,,,WR
Sam LaPorta (DET),86.0,120.0,889,10.3,48.0,8.0,10.0,1.0,4.0,0.0,0.0,17.0,TE
George Kittle (SF),65.0,90.0,"1,020",15.7,66.0,18.0,6.0,1.0,2.0,0.0,0.0,16.0,TE
Travis Kelce (KC),93.0,121.0,984,10.6,53.0,12.0,5.0,0.0,0.0,0.0,1.0,15.0,TE
T.J. Hockenson (MIN),95.0,127.0,960,10.1,29.0,13.0,5.0,0.0,0.0,0.0,1.0,15.0,TE
David Njoku (CLE),81.0,123.0,882,10.9,43.0,12.0,6.0,0.0,0.0,0.0,2.0,16.0,TE
Evan Engram (JAC),114.0,143.0,963,8.4,34.0,9.0,4.0,0.0,0.0,0.0,2.0,17.0,TE
Taysom Hill (NO),33.0,40.0,291,8.8,36.0,2.0,2.0,81.0,401.0,4.0,1.0,16.0,TE
Cole Kmet (CHI),73.0,90.0,719,9.8,53.0,9.0,6.0,3.0,2.0,0.0,0.0,17.0,TE
Jake Ferguson (DAL),71.0,102.0,761,10.7,40.0,8.0,5.0,0.0,0.0,0.0,0.0,17.0,TE
Trey McBride (ARI),81.0,106.0,825,10.2,38.0,9.0,3.0,0.0,0.0,0.0,0.0,17.0,TE
Dalton Schultz (HOU),59.0,88.0,635,10.8,31.0,7.0,5.0,0.0,0.0,0.0,1.0,15.0,TE
Mark Andrews (BAL),45.0,61.0,544,12.1,38.0,8.0,6.0,1.0,0.0,0.0,0.0,10.0,TE
Kyle Pitts (ATL),53.0,90.0,667,12.6,39.0,7.0,3.0,1.0,-4.0,0.0,0.0,17.0,TE
Hunter Henry (NE),42.0,61.0,419,10.0,24.0,2.0,6.0,0.0,0.0,0.0,0.0,14.0,TE
Dalton Kincaid (BUF),73.0,91.0,673,9.2,51.0,5.0,2.0,0.0,0.0,0.0,1.0,16.0,TE
Dallas Goedert (PHI),59.0,83.0,592,10.0,49.0,6.0,3.0,1.0,1.0,0.0,0.0,14.0,TE
Jonnu Smith (MIA),50.0,70.0,582,11.6,60.0,4.0,3.0,1.0,0.0,0.0,1.0,17.0,TE
Logan Thomas (SF),55.0,78.0,496,9.0,29.0,3.0,4.0,1.0,2.0,0.0,2.0,16.0,TE
Isaiah Likely (BAL),30.0,40.0,411,13.7,54.0,6.0,5.0,0.0,0.0,0.0,0.0,17.0,TE
Cade Otton (TB),47.0,67.0,455,9.7,27.0,6.0,4.0,0.0,0.0,0.0,1.0,17.0,TE
Tyler Conklin (NYJ),61.0,87.0,621,10.2,37.0,7.0,0.0,1.0,0.0,0.0,0.0,17.0,TE
Tyler Higbee (LAR),47.0,70.0,495,10.5,33.0,6.0,2.0,0.0,0.0,0.0,0.0,15.0,TE
Darren Waller (FA),52.0,74.0,552,10.6,29.0,8.0,1.0,0.0,0.0,0.0,0.0,12.0,TE
Juwan Johnson (NO),37.0,59.0,368,9.9,32.0,7.0,4.0,0.0,0.0,0.0,0.0,13.0,TE
Gerald Everett (CHI),51.0,70.0,411,8.1,31.0,4.0,3.0,3.0,10.0,0.0,0.0,15.0,TE
Chigoziem Okonkwo (TEN),54.0,77.0,528,9.8,39.0,6.0,1.0,2.0,6.0,0.0,0.0,17.0,TE
Donald Parham Jr. (LAC),27.0,41.0,285,10.6,24.0,2.0,4.0,0.0,0.0,0.0,0.0,14.0,TE
Tucker Kraft (GB),31.0,40.0,355,11.5,43.0,5.0,2.0,0.0,0.0,0.0,0.0,17.0,TE
Pat Freiermuth (PIT),32.0,47.0,308,9.6,29.0,3.0,2.0,0.0,0.0,0.0,0.0,12.0,TE
Michael Mayer (LV),27.0,40.0,304,11.3,32.0,2.0,2.0,0.0,0.0,0.0,0.0,14.0,TE
Kylen Granson (IND),30.0,50.0,368,12.3,46.0,5.0,1.0,1.0,2.0,0.0,0.0,15.0,TE
Noah Gray (KC),28.0,41.0,305,10.9,34.0,4.0,2.0,1.0,1.0,0.0,0.0,17.0,TE
Noah Fant (SEA),32.0,43.0,414,12.9,51.0,7.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Luke Musgrave (GB),34.0,46.0,352,10.4,37.0,5.0,1.0,0.0,0.0,0.0,0.0,11.0,TE
Tanner Hudson (CIN),39.0,50.0,352,9.0,26.0,3.0,1.0,0.0,0.0,0.0,0.0,12.0,TE
Adam Trautman (DEN),22.0,35.0,204,9.3,24.0,2.0,3.0,0.0,0.0,0.0,0.0,17.0,TE
Tommy Tremble (CAR),23.0,32.0,194,8.4,30.0,2.0,3.0,0.0,0.0,0.0,0.0,16.0,TE
Colby Parkinson (LAR),25.0,34.0,247,9.9,27.0,5.0,2.0,0.0,0.0,0.0,0.0,17.0,TE
Durham Smythe (MIA),35.0,43.0,366,10.5,22.0,3.0,0.0,0.0,0.0,0.0,0.0,16.0,TE
Mike Gesicki (CIN),29.0,45.0,244,8.4,18.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,TE
Mo Alie-Cox (IND),13.0,22.0,161,12.4,35.0,2.0,3.0,0.0,0.0,0.0,0.0,17.0,TE
Brevin Jordan (HOU),17.0,21.0,219,12.9,27.0,3.0,2.0,0.0,0.0,0.0,0.0,13.0,TE
Dawson Knox (BUF),22.0,36.0,186,8.5,17.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,TE
Josh Oliver (MIN),22.0,28.0,213,9.7,33.0,3.0,2.0,0.0,0.0,0.0,1.0,17.0,TE
Drew Sample (CIN),22.0,27.0,163,7.4,22.0,1.0,2.0,0.0,0.0,0.0,0.0,17.0,TE
Jimmy Graham (FA),6.0,7.0,39,6.5,12.0,0.0,4.0,0.0,0.0,0.0,0.0,13.0,TE
Andrew Beck (HOU),11.0,13.0,55,5.0,26.0,1.0,2.0,5.0,3.0,1.0,1.0,15.0,TE
Drew Ogletree (IND),9.0,21.0,147,16.3,33.0,4.0,2.0,0.0,0.0,0.0,0.0,12.0,TE
Daniel Bellinger (NYG),25.0,28.0,255,10.2,26.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Foster Moreau (NO),21.0,25.0,193,9.2,23.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,TE
Harrison Bryant (LV),13.0,20.0,81,6.2,23.0,1.0,3.0,5.0,8.0,0.0,1.0,17.0,TE
Pharaoh Brown (SEA),13.0,15.0,208,16.0,58.0,5.0,1.0,0.0,0.0,0.0,1.0,17.0,TE
Zach Ertz (WAS),27.0,43.0,187,6.9,17.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,TE
Hayden Hurst (LAC),18.0,32.0,184,10.2,48.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,TE
Austin Hooper (NE),25.0,31.0,234,9.4,21.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Will Dissly (LAC),17.0,22.0,172,10.1,21.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,TE
Johnny Mundt (MIN),17.0,23.0,172,10.1,32.0,2.0,1.0,0.0,0.0,0.0,0.0,17.0,TE
Elijah Higgins (ARI),14.0,19.0,163,11.6,26.0,3.0,1.0,0.0,0.0,0.0,0.0,11.0,TE
Stone Smartt (LAC),11.0,21.0,155,14.1,51.0,3.0,1.0,0.0,0.0,0.0,0.0,16.0,TE
Will Mallory (IND),18.0,26.0,207,11.5,43.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,TE
Luke Schoonmaker (DAL),8.0,15.0,65,8.1,18.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,TE
MyCole Pruitt (PIT),9.0,12.0,110,12.2,22.0,2.0,1.0,0.0,0.0,0.0,0.0,17.0,TE
Connor Heyward (PIT),23.0,34.0,167,7.3,13.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,TE
Lucas Krull (DEN),8.0,14.0,95,11.9,35.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,TE
