Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS.1,TD.1,FL,G,POS
Davis Allen (LAR),10.0,11.0,95,9.5,21.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,TE
Irv Smith Jr. (KC),18.0,26.0,115,6.4,14.0,0.0,1.0,0.0,0.0,0.0,1.0,12.0,TE
Luke Farrell (JAC),13.0,15.0,155,11.9,42.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Josh Whyle (TEN),9.0,15.0,94,10.4,24.0,1.0,1.0,0.0,0.0,0.0,0.0,11.0,TE
Jeremy Ruckert (NYJ),16.0,22.0,151,9.4,23.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,TE
Brock Wright (DET),13.0,14.0,91,7.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,TE
John Bates (WAS),19.0,28.0,151,7.9,35.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Charlie Kolar (BAL),7.0,9.0,87,12.4,19.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,TE
Jordan Akins (CLE),15.0,23.0,132,8.8,28.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Stephen Sullivan (CAR),12.0,24.0,125,10.4,20.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,TE
Cole Turner (WAS),11.0,15.0,120,10.9,29.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,TE
C.J. Uzomah (PHI),8.0,12.0,58,7.3,19.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,TE
Robert Tonyan (MIN),11.0,17.0,112,10.2,24.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Brenton Strange (JAC),5.0,9.0,35,7.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,TE
Geoff Swaim (FA),10.0,11.0,94,9.4,26.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,TE
Marcedes Lewis (CHI),4.0,5.0,29,7.3,16.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,TE
Quintin Morris (BUF),2.0,3.0,26,13.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,TE
Ben Sims (GB),4.0,6.0,21,5.3,12.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,TE
Brycen Hopkins (FA),5.0,7.0,78,15.6,29.0,2.0,0.0,0.0,0.0,0.0,0.0,15.0,TE
Blake Bell (FA),5.0,9.0,26,5.2,8.0,0.0,1.0,0.0,0.0,0.0,1.0,17.0,TE
Josiah Deguara (JAC),8.0,8.0,65,8.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,TE
Ko Kieft (TB),1.0,5.0,2,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,TE
Darnell Washington (PIT),7.0,10.0,61,8.7,12.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Payne Durham (TB),5.0,7.0,58,11.6,25.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,TE
Ian Thomas (CAR),5.0,9.0,56,11.2,28.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,TE
Mitchell Wilcox (NE),9.0,12.0,56,6.2,12.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Grant Calcaterra (PHI),4.0,4.0,39,9.8,12.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,TE
Jack Stoll (NYG),5.0,8.0,38,7.6,14.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Peyton Hendershot (DAL),4.0,7.0,38,9.5,24.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,TE
Teagan Quitoriano (HOU),2.0,3.0,33,16.5,22.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,TE
Charlie Woerner (ATL),3.0,3.0,32,10.7,20.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,TE
Julian Hill (MIA),6.0,9.0,48,8.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,TE
James Mitchell (DET),2.0,2.0,28,14.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,TE
Kenny Yeboah (NYJ),2.0,4.0,28,14.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,TE
Greg Dulcich (DEN),3.0,4.0,25,8.3,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Nate Adkins (DEN),4.0,5.0,22,5.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,TE
Nick Muse (MIN),1.0,1.0,22,22.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Trevon Wesco (FA),1.0,3.0,21,21.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,TE
Chris Manhertz (NYG),2.0,4.0,16,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,TE
Eric Saubert (SF),3.0,3.0,12,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,TE
Ross Dwelley (ATL),1.0,2.0,12,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,TE
John FitzPatrick (ATL),1.0,1.0,12,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,TE
Tucker Fisk (FA),1.0,1.0,9,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,TE
Cole Fotheringham (LV),1.0,1.0,6,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Kevin Rader (FA),1.0,3.0,6,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,TE
Jesper Horsted (NO),1.0,1.0,4,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,TE
Nick Vannett (TEN),1.0,1.0,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,TE
Giovanni Ricci (CLE),1.0,1.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,TE
Matt Sokol (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE
Matt Orzech (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Parker Hesse (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE
Mitchell Fraboni (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,TE
Tommy Sweeney (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Tyree Jackson (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Zach Gentry (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Stephen Carlson (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jody Fortson Jr. (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Dalton Keene (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Noah Togiai (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Lawrence Cager (NYG),4.0,5.0,36,9.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,TE
Tyler Mabry (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Sean McKeon (DET),0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,TE
Tyler Davis (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Scotty Washington (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Tommy Hudson (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Cade Stover (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Zack Kuntz (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Brayden Willis (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,TE
Derek Parish (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Joel Wilson (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Blake Whiteheart (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Henry Pearson (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Patrick Murtagh (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Brady Russell (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,TE
E.J. Jenkins (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Travis Vokolek (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Thomas Odukoya (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Tanner Taula (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Rodney Williams (PIT),0.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,TE
Chris Pierce Jr. (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Leroy Watson IV (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE
Dallin Holker (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jaheim Bell (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Kehinde Oginni Hassan (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jake Tonges (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Zaire Mitchell-Paden (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Alec Holler (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Tip Reiman (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jacob Warren (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jack Westover (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Brenden Bates (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Messiah Swinson (GB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Devin Culp (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Luke Benson (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Colson Yankoff (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Steven Stilianos (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Treyton Welch (CLE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Mason Pline (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Thomas Yassmin (DEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Neal Johnson (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Trent Pennix (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Kevin Foelsch (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Shawn Bowman (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Lincoln Sefcik (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Mike Rigerman (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Riley Sharp (BAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
David Martin-Robinson (TEN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Cam Grandy (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
John Samuel Shenker (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jordan Murray (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Princeton Fant (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
John Stephens Jr. (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Izaiah Gathings (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Brevyn Spann-Ford (DAL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Zach Heins (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
McCallan Castles (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Tanner McLachlan (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jared Wiley (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
AJ Barner (SEA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Ben Sinnott (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
La'Michael Pettway (NE),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Matt Bushman (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Trey Knox (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Brock Bowers (LV),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Austin Stogner (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Theo Johnson (NYG),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Baylor Cupp (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Miller Forristall (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Tre' McKitty (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,TE
Hunter Long (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE
Albert Okwuegbunam Jr. (PHI),0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE
Sammis Reyes (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Cameron Latu (SF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Erick All Jr. (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Nikola Kalinic (LAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Tanner Conner (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE
Armani Rogers (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Ja'Tavion Sanders (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jelani Woods (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jacob Harris (PHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Josh Pederson (JAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE
Ben Mason (LAC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Hunter Kampmoyer (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Zach Davidson (BUF),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Bernhard Seikovits (ARI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Michael Jacobson (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Shane Zylstra (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Dominique Curry (DET),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Drake Dunsmore (TB),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Jordan Matthews (CAR),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Derek Fine (HOU),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
J.P. Foschi (CIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Darnell Dinkins (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Brad Cottam (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Joey Haynos (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
James Dearth (NYJ),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Marquez Branson (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Keith Zinger (ATL),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Justin Snow (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
N'Keal Harry (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,TE
Anthony Firkser (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Darrell Daniels (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE
J.P. Holtz (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Zach Wood (NO),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE
Jordan Thomas (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Tyler Kroft (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,TE
Patrick Scales (CHI),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
James Winchester (KC),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,TE
Tyler Ott (WAS),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE
Stephen Anderson (FA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE
Andrew DePaola (MIN),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE
Eric Tomlinson (IND),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
Hayden Rucci (MIA),0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE
David Wells (TB),2.0,2.0,-10,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,TE
,,,,,,,,,,,,,TE
,,,,,,,,,,,,,TE
