Player,REC,TGT,REC PCT,YDS,Y/R,TD,TGT PCT,ATT,YDS.1,TD.1,PCT,FL,G,POS
Romeo Doubs (GB),6.0,9.0,66.7%,34.0,5.7,6.0,32.1%,0.0,0.0,0.0,0%,0.0,17.0,WR
Brandin Cooks (DAL),5.0,8.0,62.5%,35.0,7.0,5.0,29.6%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Rashee Rice (KC),8.0,11.0,72.7%,32.0,4.0,5.0,50.0%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
DK Metcalf (SEA),5.0,10.0,50.0%,28.0,5.6,5.0,47.6%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Jakobi Meyers (LV),6.0,9.0,66.7%,39.0,6.5,4.0,37.5%,0.0,0.0,0.0,0%,0.0,16.0,WR
Keenan Allen (CHI),6.0,11.0,54.5%,34.0,5.7,4.0,44.0%,1.0,4.0,0.0,100.0%,0.0,13.0,WR
Davante Adams (LV),9.0,13.0,69.2%,35.0,3.9,4.0,54.2%,0.0,0.0,0.0,0%,0.0,17.0,WR
Jayden Reed (GB),4.0,8.0,50.0%,33.0,8.3,4.0,28.6%,0.0,0.0,0.0,0%,0.0,16.0,WR
Calvin Ridley (TEN),5.0,12.0,41.7%,20.0,4.0,4.0,60.0%,0.0,0.0,0.0,0%,0.0,17.0,WR
Nico Collins (HOU),5.0,9.0,55.6%,19.0,3.8,4.0,36.0%,0.0,0.0,0.0,0.0%,0.0,15.0,WR
Curtis Samuel (BUF),3.0,7.0,42.9%,13.0,4.3,3.0,36.8%,1.0,1.0,1.0,100.0%,0.0,16.0,WR
Mike Evans (TB),4.0,8.0,50.0%,6.0,1.5,4.0,36.4%,0.0,0.0,0.0,0%,0.0,17.0,WR
Amon-Ra St. Brown (DET),7.0,12.0,58.3%,35.0,5.0,3.0,66.7%,0.0,0.0,0.0,0%,0.0,16.0,WR
Zay Flowers (BAL),6.0,6.0,100.0%,25.0,4.2,3.0,33.3%,1.0,6.0,0.0,100.0%,0.0,16.0,WR
Adam Thielen (CAR),5.0,9.0,55.6%,27.0,5.4,3.0,60.0%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Jordan Addison (MIN),4.0,9.0,44.4%,20.0,5.0,3.0,34.6%,0.0,0.0,0.0,0%,0.0,17.0,WR
Chris Olave (NO),3.0,6.0,50.0%,20.0,6.7,3.0,37.5%,0.0,0.0,0.0,0%,0.0,16.0,WR
Courtland Sutton (DEN),3.0,7.0,42.9%,18.0,6.0,3.0,38.9%,0.0,0.0,0.0,0%,0.0,16.0,WR
Demarcus Robinson (LAR),4.0,7.0,57.1%,17.0,4.3,3.0,25.0%,0.0,0.0,0.0,0%,0.0,13.0,WR
Deebo Samuel Sr. (SF),2.0,3.0,66.7%,11.0,5.5,1.0,33.3%,2.0,3.0,2.0,100.0%,0.0,15.0,WR
Tyreek Hill (MIA),7.0,15.0,46.7%,14.0,2.0,3.0,51.7%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Tyler Lockett (SEA),3.0,5.0,60.0%,14.0,4.7,3.0,23.8%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Justin Watson (KC),3.0,4.0,75.0%,13.0,4.3,3.0,18.2%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Gabe Davis (JAC),3.0,4.0,75.0%,13.0,4.3,3.0,36.4%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Ja'Marr Chase (CIN),5.0,10.0,50.0%,13.0,2.6,3.0,41.7%,0.0,0.0,0.0,0%,0.0,16.0,WR
Josh Reynolds (DEN),3.0,5.0,60.0%,13.0,4.3,3.0,27.8%,0.0,0.0,0.0,0%,0.0,17.0,WR
Cooper Kupp (LAR),4.0,8.0,50.0%,11.0,2.8,3.0,28.6%,0.0,0.0,0.0,0%,0.0,12.0,WR
Diontae Johnson (CAR),3.0,4.0,75.0%,9.0,3.0,3.0,40.0%,0.0,0.0,0.0,0.0%,0.0,13.0,WR
Hollywood Brown (KC),3.0,4.0,75.0%,6.0,2.0,3.0,33.3%,0.0,0.0,0.0,0%,0.0,14.0,WR
CeeDee Lamb (DAL),5.0,14.0,35.7%,22.0,4.4,2.0,51.9%,2.0,3.0,1.0,66.7%,1.0,17.0,WR
KaVontae Turpin (DAL),3.0,3.0,100.0%,14.0,4.7,1.0,11.1%,1.0,7.0,1.0,33.3%,0.0,16.0,WR
Tyler Boyd (TEN),3.0,4.0,75.0%,21.0,7.0,2.0,16.7%,0.0,0.0,0.0,0%,0.0,17.0,WR
K.J. Osborn (NE),3.0,6.0,50.0%,20.0,6.7,2.0,23.1%,0.0,0.0,0.0,0%,0.0,16.0,WR
Elijah Moore (CLE),2.0,6.0,33.3%,18.0,9.0,2.0,42.9%,0.0,0.0,0.0,0%,0.0,17.0,WR
Garrett Wilson (NYJ),5.0,11.0,45.5%,18.0,3.6,2.0,61.1%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Jahan Dotson (WAS),2.0,7.0,28.6%,18.0,9.0,2.0,36.8%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Puka Nacua (LAR),4.0,8.0,50.0%,17.0,4.3,2.0,28.6%,0.0,0.0,0.0,0%,0.0,17.0,WR
DeAndre Hopkins (TEN),3.0,9.0,33.3%,13.0,4.3,2.0,75.0%,1.0,4.0,0.0,100.0%,0.0,17.0,WR
DJ Moore (CHI),4.0,7.0,57.1%,16.0,4.0,2.0,46.7%,0.0,0.0,0.0,0%,0.0,17.0,WR
DJ Chark Jr. (LAC),2.0,3.0,66.7%,15.0,7.5,2.0,20.0%,0.0,0.0,0.0,0.0%,0.0,15.0,WR
Michael Pittman Jr. (IND),2.0,4.0,50.0%,14.0,7.0,2.0,33.3%,0.0,0.0,0.0,0%,0.0,16.0,WR
Michael Wilson (ARI),2.0,4.0,50.0%,13.0,6.5,2.0,33.3%,0.0,0.0,0.0,0%,0.0,13.0,WR
Tank Dell (HOU),2.0,3.0,66.7%,13.0,6.5,2.0,12.0%,0.0,0.0,0.0,0.0%,0.0,11.0,WR
Brandon Aiyuk (SF),2.0,4.0,50.0%,10.0,5.0,2.0,44.4%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Christian Watson (GB),2.0,7.0,28.6%,10.0,5.0,2.0,25.0%,0.0,0.0,0.0,0%,0.0,9.0,WR
Scotty Miller (PIT),2.0,2.0,100.0%,10.0,5.0,2.0,22.2%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Cedrick Wilson Jr. (NO),2.0,4.0,50.0%,9.0,4.5,2.0,13.8%,0.0,0.0,0.0,0.0%,0.0,15.0,WR
A.J. Brown (PHI),3.0,7.0,42.9%,8.0,2.7,2.0,53.8%,0.0,0.0,0.0,0%,0.0,17.0,WR
Jake Bobo (SEA),1.0,1.0,100.0%,5.0,5.0,1.0,4.8%,1.0,3.0,1.0,100.0%,0.0,17.0,WR
Lil'Jordan Humphrey (DEN),2.0,2.0,100.0%,8.0,4.0,2.0,11.1%,0.0,0.0,0.0,0%,0.0,17.0,WR
Trey Palmer (TB),2.0,2.0,100.0%,8.0,4.0,2.0,9.1%,0.0,0.0,0.0,0%,0.0,17.0,WR
Quentin Johnston (LAC),2.0,4.0,50.0%,7.0,3.5,2.0,16.0%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
DeVonta Smith (PHI),2.0,4.0,50.0%,7.0,3.5,2.0,30.8%,0.0,0.0,0.0,0%,0.0,16.0,WR
Tee Higgins (CIN),2.0,4.0,50.0%,7.0,3.5,2.0,16.7%,0.0,0.0,0.0,0%,0.0,12.0,WR
Jaylen Waddle (MIA),2.0,6.0,33.3%,6.0,3.0,2.0,20.7%,0.0,0.0,0.0,0.0%,0.0,14.0,WR
Andrei Iosivas (CIN),2.0,2.0,100.0%,5.0,2.5,2.0,8.3%,0.0,0.0,0.0,0%,0.0,16.0,WR
Tutu Atwell (LAR),2.0,4.0,50.0%,4.0,2.0,2.0,14.3%,0.0,0.0,0.0,0%,0.0,16.0,WR
Xavier Gipson (NYJ),2.0,3.0,66.7%,9.0,4.5,0.0,16.7%,1.0,9.0,1.0,100.0%,0.0,17.0,WR
Odell Beckham Jr. (MIA),2.0,7.0,28.6%,15.0,7.5,1.0,38.9%,0.0,0.0,0.0,0.0%,0.0,14.0,WR
Amari Cooper (CLE),2.0,5.0,40.0%,13.0,6.5,1.0,35.7%,0.0,0.0,0.0,0%,0.0,15.0,WR
Stefon Diggs (HOU),2.0,5.0,40.0%,7.0,3.5,1.0,45.5%,1.0,5.0,0.0,50.0%,0.0,17.0,WR
Drake London (ATL),3.0,7.0,42.9%,11.0,3.7,1.0,77.8%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Chris Godwin (TB),2.0,11.0,18.2%,10.0,5.0,1.0,50.0%,0.0,0.0,0.0,0%,0.0,17.0,WR
Rashod Bateman (BAL),1.0,3.0,33.3%,10.0,10.0,1.0,16.7%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Lawrence Cager (NYG),1.0,1.0,100.0%,10.0,10.0,1.0,12.5%,0.0,0.0,0.0,0%,0.0,9.0,WR
Allen Lazard (NYJ),1.0,2.0,50.0%,10.0,10.0,1.0,11.1%,0.0,0.0,0.0,0.0%,0.0,14.0,WR
Bo Melton (GB),1.0,1.0,100.0%,9.0,9.0,1.0,3.6%,0.0,0.0,0.0,0%,0.0,4.0,WR
Skyy Moore (KC),1.0,2.0,50.0%,9.0,9.0,1.0,9.1%,0.0,0.0,0.0,0.0%,0.0,14.0,WR
Wan'Dale Robinson (NYG),1.0,1.0,100.0%,9.0,9.0,1.0,12.5%,0.0,0.0,0.0,0%,0.0,15.0,WR
Simi Fehoko (LAC),1.0,1.0,100.0%,9.0,9.0,1.0,4.0%,0.0,0.0,0.0,0.0%,0.0,5.0,WR
Ronnie Bell (SF),1.0,1.0,100.0%,9.0,9.0,1.0,11.1%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Jaxon Smith-Njigba (SEA),1.0,5.0,20.0%,9.0,9.0,1.0,23.8%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Isaiah Hodgins (NYG),1.0,2.0,50.0%,8.0,8.0,1.0,25.0%,0.0,0.0,0.0,0%,0.0,17.0,WR
Jason Brownlee (NYJ),1.0,2.0,50.0%,8.0,8.0,1.0,11.1%,0.0,0.0,0.0,0.0%,0.0,7.0,WR
Julio Jones (FA),1.0,1.0,100.0%,8.0,8.0,1.0,7.7%,0.0,0.0,0.0,0%,0.0,11.0,WR
Kendrick Bourne (NE),3.0,3.0,100.0%,8.0,2.7,1.0,42.9%,0.0,0.0,0.0,0%,0.0,8.0,WR
Calvin Austin III (PIT),0.0,0.0,0%,0.0,0.0,0.0,0.0%,1.0,7.0,1.0,100.0%,0.0,17.0,WR
Keith Kirkwood (BAL),1.0,2.0,50.0%,7.0,7.0,1.0,12.5%,0.0,0.0,0.0,0%,0.0,13.0,WR
Jalen Tolbert (DAL),1.0,1.0,100.0%,7.0,7.0,1.0,3.7%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Brandon Powell (MIN),2.0,4.0,50.0%,7.0,3.5,1.0,15.4%,0.0,0.0,0.0,0%,0.0,17.0,WR
Zay Jones (ARI),1.0,4.0,25.0%,6.0,6.0,1.0,20.0%,0.0,0.0,0.0,0%,0.0,9.0,WR
Robert Woods (HOU),1.0,4.0,25.0%,6.0,6.0,1.0,16.0%,0.0,0.0,0.0,0.0%,0.0,14.0,WR
Malik Heath (GB),1.0,2.0,50.0%,6.0,6.0,1.0,7.1%,0.0,0.0,0.0,0%,0.0,13.0,WR
Nelson Agholor (BAL),1.0,2.0,50.0%,6.0,6.0,1.0,11.1%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Greg Dortch (ARI),1.0,2.0,50.0%,6.0,6.0,1.0,16.7%,0.0,0.0,0.0,0%,0.0,16.0,WR
Kadarius Toney (KC),3.0,3.0,100.0%,6.0,2.0,1.0,13.6%,1.0,0.0,0.0,100.0%,0.0,13.0,WR
Deven Thompkins (FA),1.0,1.0,100.0%,5.0,5.0,1.0,4.5%,0.0,0.0,0.0,0%,0.0,17.0,WR
Josh Downs (IND),2.0,5.0,40.0%,5.0,2.5,1.0,41.7%,0.0,0.0,0.0,0%,0.0,17.0,WR
Brandon Johnson (DEN),1.0,3.0,33.3%,4.0,4.0,1.0,16.7%,0.0,0.0,0.0,0%,0.0,13.0,WR
River Cracraft (MIA),2.0,4.0,50.0%,4.0,2.0,1.0,13.8%,0.0,0.0,0.0,0.0%,0.0,10.0,WR
Nick Westbrook-Ikhine (TEN),1.0,2.0,50.0%,4.0,4.0,1.0,16.7%,0.0,0.0,0.0,0.0%,0.0,14.0,WR
Justin Jefferson (MIN),1.0,7.0,14.3%,4.0,4.0,1.0,26.9%,0.0,0.0,0.0,0%,0.0,10.0,WR
Noah Brown (HOU),1.0,5.0,20.0%,3.0,3.0,1.0,20.0%,0.0,0.0,0.0,0.0%,0.0,10.0,WR
JuJu Smith-Schuster (NE),1.0,1.0,100.0%,3.0,3.0,1.0,14.3%,0.0,0.0,0.0,0%,0.0,11.0,WR
Terry McLaurin (WAS),1.0,3.0,33.3%,3.0,3.0,1.0,15.8%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Sterling Shepard (TB),1.0,3.0,33.3%,2.0,2.0,1.0,37.5%,0.0,0.0,0.0,0%,0.0,15.0,WR
Michael Gallup (FA),1.0,1.0,100.0%,1.0,1.0,1.0,3.7%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Deonte Harty (BAL),1.0,1.0,100.0%,3.0,3.0,1.0,9.1%,1.0,-3.0,0.0,50.0%,0.0,16.0,WR
Laviska Shenault Jr. (SEA),0.0,0.0,0%,0.0,0.0,0.0,0.0%,1.0,7.0,0.0,100.0%,0.0,8.0,WR
Marvin Mims Jr. (DEN),1.0,1.0,100.0%,4.0,4.0,0.0,5.6%,0.0,0.0,0.0,0%,0.0,16.0,WR
Joshua Palmer (LAC),1.0,5.0,20.0%,3.0,3.0,0.0,20.0%,0.0,0.0,0.0,0.0%,0.0,11.0,WR
Xavier Hutchinson (HOU),1.0,1.0,100.0%,0.0,0.0,0.0,4.0%,1.0,3.0,0.0,100.0%,0.0,15.0,WR
George Pickens (PIT),1.0,3.0,33.3%,2.0,2.0,0.0,30.0%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Parker Washington (JAC),1.0,1.0,100.0%,1.0,1.0,0.0,5.0%,0.0,0.0,0.0,0%,0.0,9.0,WR
Khalil Shakir (BUF),1.0,1.0,100.0%,1.0,1.0,0.0,9.1%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Mike Williams (NYJ),0.0,2.0,0.0%,0.0,0.0,0.0,8.0%,0.0,0.0,0.0,0.0%,0.0,3.0,WR
A.T. Perry (NO),0.0,1.0,0.0%,0.0,0.0,0.0,6.3%,0.0,0.0,0.0,0%,0.0,10.0,WR
Dontayvion Wicks (GB),0.0,1.0,0.0%,0.0,0.0,0.0,3.6%,0.0,0.0,0.0,0%,0.0,15.0,WR
Kyle Philips (TEN),0.0,1.0,0.0%,0.0,0.0,0.0,8.3%,0.0,0.0,0.0,0.0%,0.0,9.0,WR
Rashid Shaheed (NO),0.0,2.0,0.0%,0.0,0.0,0.0,12.5%,0.0,0.0,0.0,0%,0.0,16.0,WR
Cedric Tillman (CLE),0.0,2.0,0.0%,0.0,0.0,0.0,14.3%,0.0,0.0,0.0,0%,0.0,14.0,WR
Samori Toure (GB),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0%,0.0,11.0,WR
