Player,REC,TGT,REC PCT,YDS,Y/R,TD,TGT PCT,ATT,YDS.1,TD.1,PCT,FL,G,POS
DeMario Douglas (NE),0.0,2.0,0.0%,0.0,0.0,0.0,28.6%,0.0,0.0,0.0,0%,0.0,14.0,WR
Michael Thomas (FA),0.0,5.0,0.0%,0.0,0.0,0.0,31.3%,0.0,0.0,0.0,0%,0.0,10.0,WR
DeAndre Carter (CHI),0.0,1.0,0.0%,0.0,0.0,0.0,4.2%,0.0,0.0,0.0,0%,0.0,17.0,WR
Alec Pierce (IND),0.0,2.0,0.0%,0.0,0.0,0.0,16.7%,0.0,0.0,0.0,0%,0.0,17.0,WR
Tre Tucker (LV),0.0,1.0,0.0%,0.0,0.0,0.0,4.2%,0.0,0.0,0.0,0%,0.0,16.0,WR
Randall Cobb (FA),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,11.0,WR
Tim Jones (JAC),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0%,0.0,17.0,WR
Miles Boykin (NYG),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Jauan Jennings (SF),0.0,1.0,0.0%,0.0,0.0,0.0,11.1%,0.0,0.0,0.0,0.0%,0.0,13.0,WR
Trishton Jackson (MIN),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0%,0.0,6.0,WR
Jalen Reagor (NE),0.0,1.0,0.0%,0.0,0.0,0.0,14.3%,0.0,0.0,0.0,0%,0.0,11.0,WR
D.J. Montgomery (IND),0.0,1.0,0.0%,0.0,0.0,0.0,8.3%,0.0,0.0,0.0,0%,0.0,7.0,WR
Jalen Guyton (LV),0.0,1.0,0.0%,0.0,0.0,0.0,4.0%,0.0,0.0,0.0,0.0%,0.0,8.0,WR
Rondale Moore (ATL),0.0,1.0,0.0%,0.0,0.0,0.0,8.3%,0.0,0.0,0.0,0%,0.0,17.0,WR
Justyn Ross (KC),0.0,1.0,0.0%,0.0,0.0,0.0,4.5%,0.0,0.0,0.0,0.0%,0.0,10.0,WR
Olamide Zaccheaus (WAS),0.0,1.0,0.0%,0.0,0.0,0.0,7.7%,0.0,0.0,0.0,0%,0.0,17.0,WR
Dyami Brown (WAS),1.0,2.0,50.0%,0.0,0.0,0.0,10.5%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Terrace Marshall Jr. (CAR),0.0,1.0,0.0%,0.0,0.0,0.0,6.7%,0.0,0.0,0.0,0.0%,0.0,9.0,WR
Trenton Irwin (CIN),2.0,4.0,50.0%,0.0,0.0,0.0,16.7%,0.0,0.0,0.0,0%,0.0,16.0,WR
Ben Skowronek (HOU),0.0,1.0,0.0%,0.0,0.0,0.0,3.6%,0.0,0.0,0.0,0%,0.0,17.0,WR
Marquez Valdes-Scantling (BUF),0.0,1.0,0.0%,0.0,0.0,0.0,4.5%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Jamal Agnew (FA),0.0,1.0,0.0%,0.0,0.0,0.0,5.0%,0.0,0.0,0.0,0%,0.0,11.0,WR
Zach Pascal (ARI),0.0,1.0,0.0%,0.0,0.0,0.0,8.3%,0.0,0.0,0.0,0%,0.0,14.0,WR
David Bell (CLE),0.0,1.0,0.0%,0.0,0.0,0.0,7.1%,0.0,0.0,0.0,0%,0.0,15.0,WR
John Metchie III (HOU),0.0,3.0,0.0%,0.0,0.0,0.0,12.0%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Donovan Peoples-Jones (DET),0.0,1.0,0.0%,0.0,0.0,0.0,5.6%,0.0,0.0,0.0,0%,0.0,15.0,WR
Byron Pringle (FA),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0.0%,0.0,16.0,WR
Jonathan Mingo (CAR),0.0,2.0,0.0%,0.0,0.0,0.0,13.3%,0.0,0.0,0.0,0.0%,0.0,15.0,WR
KhaDarel Hodge (ATL),0.0,0.0,0%,0.0,0.0,0.0,0.0%,1.0,0.0,0.0,100.0%,0.0,17.0,WR
Parris Campbell (PHI),0.0,1.0,0.0%,0.0,0.0,0.0,12.5%,0.0,0.0,0.0,0%,0.0,12.0,WR
Darnell Mooney (ATL),1.0,5.0,20.0%,-1.0,-1.0,0.0,33.3%,0.0,0.0,0.0,0%,0.0,15.0,WR
Allen Robinson II (NYG),1.0,3.0,33.3%,-1.0,-1.0,0.0,30.0%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Tyler Scott (CHI),1.0,3.0,33.3%,-1.0,-1.0,0.0,20.0%,0.0,0.0,0.0,0%,0.0,17.0,WR
Erik Ezukanma (MIA),0.0,0.0,0%,0.0,0.0,0.0,0.0%,1.0,-1.0,0.0,100.0%,0.0,2.0,WR
Derius Davis (LAC),1.0,1.0,100.0%,-3.0,-3.0,0.0,4.0%,0.0,0.0,0.0,0.0%,0.0,17.0,WR
Jerry Jeudy (CLE),2.0,5.0,40.0%,-5.0,-2.5,0.0,27.8%,0.0,0.0,0.0,0%,0.0,16.0,WR
Christian Kirk (JAC),1.0,2.0,50.0%,2.0,2.0,0.0,10.0%,0.0,0.0,0.0,0%,1.0,12.0,WR
,,,,,,,,,,,,,,WR
,,,,,,,,,,,,,,WR
Travis Kelce (KC),6.0,10.0,60.0%,23.0,3.8,5.0,76.9%,0.0,0.0,0.0,0.0%,0.0,15.0,TE
Taysom Hill (NO),1.0,3.0,33.3%,2.0,2.0,1.0,23.1%,17.0,23.0,3.0,100.0%,0.0,16.0,TE
Sam LaPorta (DET),6.0,9.0,66.7%,32.0,5.3,4.0,90.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Cole Kmet (CHI),5.0,6.0,83.3%,25.0,5.0,4.0,85.7%,1.0,1.0,0.0,100.0%,0.0,17.0,TE
Mark Andrews (BAL),5.0,7.0,71.4%,22.0,4.4,4.0,70.0%,0.0,0.0,0.0,0%,0.0,10.0,TE
Jimmy Graham (FA),4.0,4.0,100.0%,19.0,4.8,4.0,30.8%,0.0,0.0,0.0,0.0%,0.0,13.0,TE
Adam Trautman (DEN),5.0,9.0,55.6%,29.0,5.8,3.0,81.8%,0.0,0.0,0.0,0%,0.0,17.0,TE
Hunter Henry (NE),3.0,4.0,75.0%,23.0,7.7,3.0,66.7%,0.0,0.0,0.0,0%,0.0,14.0,TE
Gerald Everett (CHI),5.0,7.0,71.4%,22.0,4.4,3.0,43.8%,0.0,0.0,0.0,0%,0.0,15.0,TE
Dalton Schultz (HOU),3.0,5.0,60.0%,16.0,5.3,3.0,62.5%,0.0,0.0,0.0,0.0%,0.0,15.0,TE
T.J. Hockenson (MIN),4.0,7.0,57.1%,14.0,3.5,3.0,53.8%,0.0,0.0,0.0,0%,0.0,15.0,TE
Harrison Bryant (LV),3.0,3.0,100.0%,13.0,4.3,3.0,23.1%,0.0,0.0,0.0,0%,0.0,17.0,TE
Logan Thomas (SF),3.0,6.0,50.0%,13.0,4.3,3.0,50.0%,0.0,0.0,0.0,0%,0.0,16.0,TE
Juwan Johnson (NO),3.0,3.0,100.0%,12.0,4.0,3.0,23.1%,0.0,0.0,0.0,0.0%,0.0,13.0,TE
Jake Ferguson (DAL),4.0,12.0,33.3%,12.0,3.0,3.0,70.6%,0.0,0.0,0.0,0.0%,0.0,17.0,TE
Donald Parham Jr. (LAC),4.0,7.0,57.1%,10.0,2.5,3.0,43.8%,0.0,0.0,0.0,0%,0.0,14.0,TE
Tommy Tremble (CAR),3.0,3.0,100.0%,6.0,2.0,3.0,42.9%,0.0,0.0,0.0,0%,0.0,16.0,TE
Tucker Kraft (GB),3.0,3.0,100.0%,22.0,7.3,2.0,60.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
George Kittle (SF),3.0,4.0,75.0%,18.0,6.0,2.0,100.0%,0.0,0.0,0.0,0%,0.0,16.0,TE
Dallas Goedert (PHI),2.0,3.0,66.7%,15.0,7.5,2.0,100.0%,0.0,0.0,0.0,0%,0.0,14.0,TE
Tyler Higbee (LAR),2.0,4.0,50.0%,12.0,6.0,2.0,80.0%,0.0,0.0,0.0,0%,0.0,15.0,TE
Evan Engram (JAC),2.0,4.0,50.0%,12.0,6.0,2.0,50.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Josh Oliver (MIN),2.0,3.0,66.7%,7.0,3.5,2.0,23.1%,0.0,0.0,0.0,0%,0.0,17.0,TE
Cade Otton (TB),2.0,3.0,66.7%,7.0,3.5,2.0,75.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
David Njoku (CLE),3.0,10.0,30.0%,7.0,2.3,2.0,76.9%,0.0,0.0,0.0,0%,0.0,16.0,TE
Andrew Beck (HOU),2.0,2.0,100.0%,0.0,0.0,1.0,25.0%,3.0,1.0,1.0,100.0%,0.0,15.0,TE
Isaiah Likely (BAL),3.0,3.0,100.0%,16.0,5.3,1.0,30.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Michael Mayer (LV),2.0,2.0,100.0%,14.0,7.0,1.0,100.0%,0.0,0.0,0.0,0%,0.0,14.0,TE
Johnny Mundt (MIN),2.0,3.0,66.7%,14.0,7.0,1.0,23.1%,0.0,0.0,0.0,0%,0.0,17.0,TE
Kyle Pitts (ATL),2.0,3.0,66.7%,12.0,6.0,1.0,30.0%,0.0,0.0,0.0,0.0%,0.0,17.0,TE
Brenton Strange (JAC),2.0,3.0,66.7%,11.0,5.5,1.0,37.5%,0.0,0.0,0.0,0%,0.0,14.0,TE
Zach Ertz (WAS),2.0,2.0,100.0%,9.0,4.5,1.0,25.0%,0.0,0.0,0.0,0%,0.0,7.0,TE
Jonnu Smith (MIA),3.0,5.0,60.0%,9.0,3.0,1.0,50.0%,1.0,0.0,0.0,100.0%,0.0,17.0,TE
Trey McBride (ARI),2.0,5.0,40.0%,8.0,4.0,1.0,62.5%,0.0,0.0,0.0,0%,0.0,17.0,TE
Elijah Higgins (ARI),1.0,1.0,100.0%,8.0,8.0,1.0,12.5%,0.0,0.0,0.0,0%,0.0,11.0,TE
Foster Moreau (NO),2.0,3.0,66.7%,7.0,3.5,1.0,23.1%,0.0,0.0,0.0,0.0%,0.0,15.0,TE
Davis Allen (LAR),1.0,1.0,100.0%,7.0,7.0,1.0,20.0%,0.0,0.0,0.0,0%,0.0,15.0,TE
Kylen Granson (IND),2.0,4.0,50.0%,5.0,2.5,1.0,57.1%,0.0,0.0,0.0,0%,0.0,15.0,TE
Drew Ogletree (IND),1.0,2.0,50.0%,5.0,5.0,1.0,28.6%,0.0,0.0,0.0,0%,0.0,12.0,TE
Dawson Knox (BUF),2.0,3.0,66.7%,5.0,2.5,1.0,42.9%,0.0,0.0,0.0,0%,0.0,12.0,TE
Colby Parkinson (LAR),2.0,4.0,50.0%,4.0,2.0,1.0,100.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Hayden Hurst (LAC),1.0,3.0,33.3%,4.0,4.0,1.0,42.9%,0.0,0.0,0.0,0%,0.0,10.0,TE
Brevin Jordan (HOU),1.0,1.0,100.0%,4.0,4.0,1.0,12.5%,0.0,0.0,0.0,0.0%,0.0,13.0,TE
Blake Bell (FA),1.0,1.0,100.0%,4.0,4.0,1.0,7.7%,0.0,0.0,0.0,0.0%,0.0,17.0,TE
Noah Gray (KC),1.0,2.0,50.0%,2.0,2.0,1.0,15.4%,1.0,1.0,0.0,100.0%,0.0,17.0,TE
Pat Freiermuth (PIT),1.0,2.0,50.0%,3.0,3.0,1.0,50.0%,0.0,0.0,0.0,0%,0.0,12.0,TE
Lucas Krull (DEN),1.0,2.0,50.0%,3.0,3.0,1.0,18.2%,0.0,0.0,0.0,0%,0.0,7.0,TE
Ko Kieft (TB),1.0,1.0,100.0%,2.0,2.0,1.0,25.0%,0.0,0.0,0.0,0%,0.0,16.0,TE
Mo Alie-Cox (IND),1.0,1.0,100.0%,2.0,2.0,1.0,14.3%,0.0,0.0,0.0,0%,0.0,17.0,TE
Josh Whyle (TEN),1.0,2.0,50.0%,2.0,2.0,1.0,33.3%,0.0,0.0,0.0,0%,0.0,11.0,TE
Marcedes Lewis (CHI),1.0,1.0,100.0%,1.0,1.0,1.0,14.3%,0.0,0.0,0.0,0.0%,0.0,17.0,TE
C.J. Uzomah (PHI),1.0,2.0,50.0%,1.0,1.0,1.0,25.0%,0.0,0.0,0.0,0%,0.0,12.0,TE
Ben Sims (GB),1.0,1.0,100.0%,1.0,1.0,1.0,20.0%,0.0,0.0,0.0,0%,0.0,16.0,TE
Luke Schoonmaker (DAL),2.0,3.0,66.7%,1.0,0.5,1.0,17.6%,0.0,0.0,0.0,0.0%,0.0,17.0,TE
Mike Gesicki (CIN),1.0,2.0,50.0%,1.0,1.0,1.0,33.3%,0.0,0.0,0.0,0%,0.0,17.0,TE
Irv Smith Jr. (KC),3.0,4.0,75.0%,14.0,4.7,1.0,80.0%,0.0,0.0,0.0,0%,1.0,12.0,TE
Tyler Conklin (NYJ),3.0,6.0,50.0%,11.0,3.7,0.0,75.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Durham Smythe (MIA),1.0,3.0,33.3%,7.0,7.0,0.0,75.0%,0.0,0.0,0.0,0%,0.0,16.0,TE
Dalton Kincaid (BUF),2.0,4.0,50.0%,7.0,3.5,0.0,57.1%,0.0,0.0,0.0,0%,0.0,16.0,TE
Kevin Rader (FA),1.0,1.0,100.0%,6.0,6.0,0.0,16.7%,0.0,0.0,0.0,0%,0.0,14.0,TE
Cole Turner (WAS),1.0,3.0,33.3%,5.0,5.0,0.0,25.0%,0.0,0.0,0.0,0%,0.0,12.0,TE
Brock Wright (DET),1.0,1.0,100.0%,2.0,2.0,0.0,10.0%,0.0,0.0,0.0,0%,0.0,14.0,TE
Connor Heyward (PIT),1.0,1.0,100.0%,0.0,0.0,0.0,25.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Stone Smartt (LAC),0.0,2.0,0.0%,0.0,0.0,0.0,12.5%,0.0,0.0,0.0,0%,0.0,16.0,TE
Luke Musgrave (GB),0.0,1.0,0.0%,0.0,0.0,0.0,20.0%,0.0,0.0,0.0,0%,0.0,11.0,TE
Luke Farrell (JAC),0.0,1.0,0.0%,0.0,0.0,0.0,12.5%,0.0,0.0,0.0,0%,0.0,17.0,TE
Daniel Bellinger (NYG),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Chigoziem Okonkwo (TEN),0.0,3.0,0.0%,0.0,0.0,0.0,50.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
James Mitchell (DET),0.0,0.0,0%,0.0,0.0,0.0,0.0%,0.0,0.0,0.0,0%,0.0,14.0,TE
Peyton Hendershot (DAL),0.0,1.0,0.0%,0.0,0.0,0.0,5.9%,1.0,0.0,0.0,100.0%,0.0,8.0,TE
Darnell Washington (PIT),0.0,1.0,0.0%,0.0,0.0,0.0,25.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
John Bates (WAS),1.0,3.0,33.3%,0.0,0.0,0.0,25.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Sean McKeon (DET),0.0,1.0,0.0%,0.0,0.0,0.0,5.9%,0.0,0.0,0.0,0.0%,0.0,9.0,TE
Mitchell Wilcox (NE),0.0,1.0,0.0%,0.0,0.0,0.0,20.0%,0.0,0.0,0.0,0%,0.0,17.0,TE
Ian Thomas (CAR),0.0,1.0,0.0%,0.0,0.0,0.0,14.3%,0.0,0.0,0.0,0%,0.0,12.0,TE
Darren Waller (FA),0.0,1.0,0.0%,0.0,0.0,0.0,50.0%,0.0,0.0,0.0,0%,0.0,12.0,TE
MyCole Pruitt (PIT),0.0,2.0,0.0%,0.0,0.0,0.0,20.0%,0.0,0.0,0.0,0.0%,0.0,17.0,TE
Julian Hill (MIA),0.0,1.0,0.0%,0.0,0.0,0.0,25.0%,0.0,0.0,0.0,0%,0.0,15.0,TE
,,,,,,,,,,,,,,TE
,,,,,,,,,,,,,,TE
